0,login_team_admin
0,person_workspac
0,folder
0,press_modifi
0,type
0,press_ok
|
0,login_team_admin
0,person_workspac
0,add_user
0,test
0,blank_name_field
0,type
0,password
0,press_ok
|
0,login_team_admin
0,folder
0,go
0,discuss_folder
0,discuss_folder
0,titl
0,press_icon
0,press_appli
0,press_modifi
0,close
0,access_item
|
0,instal_team
0,read_right
|
0,login_team_admin
0,go
0,folder
0,share_document
0,open_mail_notif
0,share_document
|
0,login_team_admin
0,creat_user
0,folder
0,creat_user
0,press_link
|
0,login_team_admin
0,workspac_sidebar
|
0,modifi_local
0,folder
0,folder
0,press_modifi
0,activ_report
|
0,calendar_summari_accessori
0,folder
0,copi_permalink
0,anoth_locat
0,calendar_summari_accessori
|
0,log
0,go
0,folder
0,folder
|
0,login_team_valid_user
0,go
0,workspac_sidebar
0,type
0,press_ok
|
0,modifi_local
0,go
0,activ_report
0,press_ok
0,activ_report
|
0,login_team_admin
0,form
0,view
0,entri_definit
0,one_folder
0,entri_definit
0,form
0,press_link
0,add_tabl
0,type
0,creat_user
0,press_ok
0,form
|
0,login_team_admin
0,creat_user
0,user_ad_success
0,guestbook
0,guestbook
|
0,open_ie
0,go
0,folder
0,folder
0,press_button
0,press_ok
0,folder
0,press_link
0,type
0,press_ok
|
0,log
0,go
0,person_workspac
0,manag
0,press_modifi
0,land_page
0,add_tabl
0,press_ok
0,also
0,land_page
|
0,log
0,go
0,person_workspac
0,manag
0,press_modifi
0,land_page
0,press_modifi
0,calendar_folder
0,add_tabl
0,close
0,go
0,press_modifi
|
0,modifi_local
0,e-mail_notif
0,e-mail_notif
|
0,modifi_local
0,one_folder
0,press_icon
0,type
0,press_appli
|
0,modifi_local
0,go
0,calendar_folder
0,calendar_folder
|
0,modifi_local
0,e-mail_notif
0,e-mail_notif
|
0,modifi_local
0,press_tag
|
0,login_team_valid_user
0,go
0,calendar_folder
0,calendar_folder
0,titl
0,anoth_locat
0,descript_section
0,open_jaw
0,type
0,press_ok
|
0,login_team_valid_user
0,folder
0,folder
0,go
0,folder
0,folder
0,folder
0,manag
0,copi_permalink
0,repeat_step
0,press_ok
0,go
0,repeat_step
0,copi_permalink
0,copi_permalink
|
0,login_team_valid_user
0,go
0,folder
0,calendar_summari_accessori
0,calendar_summari_accessori
0,task_folder
0,press_ok
0,titl
0,type
0,folder
0,press_appli
|
0,login_team_admin
0,person_workspac
0,manag
0,type
0,press_ok
0,go
0,folder
0,activ_report
0,check_page_truncat
0,press_ok
0,save_modifi
0,modifi_local
0,press_modifi
|
0,copi_permalink
0,select
0,instal_team
0,instal_team
0,open_jaw
|
0,login_team_valid_user
0,go
0,miniblog_folder
0,e-mail_notif
0,press_modifi
0,error_messag_box
0,press_ok
0,miniblog_folder
0,open_mail_notif
|
0,login_team_valid_user
0,workspac_sidebar
0,avatar_left_mous_button
|
0,press_modifi
0,add_attach
0,press_advanc
0,search
0,creat_sever_entri
0,date_format
0,search
|
0,login_team_valid_user
0,go
0,one_folder
0,folder
0,add_attach
0,press_modifi
0,add_attach
0,content
0,edit_field
0,press_modifi
0,type
0,password
|
0,login_team_valid_user
0,go
0,folder
0,calendar_folder
0,descript_section
0,insert_link
0,go
0,press_advanc
|
0,modifi_local
0,workspac_sidebar
0,person_workspac
|
0,login_team_valid_user
0,person_workspac
|
0,modifi_local
0,person_workspac
0,press_link
|
0,login_team_valid_user
0,type
0,workspac_sidebar
0,press_ok
0,miniblog_folder
0,dialog_display
0,workspac_sidebar
0,miniblog_folder
|
0,login_team_admin
0,creat_user
0,logout
0,set_focus
|
0,login_team_admin
0,miniblog_folder
0,go
0,miniblog_folder
0,miniblog_folder
0,date_format
0,miniblog_folder
0,view
|
0,login_team_admin
0,e-mail_notif
0,go
0,one_folder
0,e-mail_notif
0,titl
0,press_ok
0,e-mail_notif
|
0,login_team_admin
0,go
0,folder
0,form
0,entri_definit
0,type
0,type
0,press_ok
|
0,go
0,folder
0,entri
0,list
0,press_print_icon
0,calendar_folder
0,press_print_icon
0,go
0,folder
0,entri
0,list
0,press_print_icon
0,leav_set_default
0,press_print_icon
0,go
0,folder
0,entri
0,list
0,press_print_icon
0,leav_set_default
0,press_print_icon
|
0,open_ie
0,go
0,folder
0,press_tag
0,press_tag
0,press_tag
|
0,open_ie
0,modifi_local
0,go
0,folder
0,folder
0,folder
0,press_modifi
0,press_modifi
0,folder
0,folder
0,press_document_version_tab
0,press_document_version_tab
|
0,open_ie
0,press_advanc
0,press_advanc
0,navig
0,type
0,press_type
0,titl
|
0,login_team_admin
0,go
0,photo_album_left_pane
0,photo_album_left_pane
0,titl
0,insert_link
0,photo_album_left_pane
0,press_ok
|
0,open_mail_notif
0,folder
0,login_team_admin
0,go
0,site_administr
0,e-mail_notif
|
0,activ_team
0,press_link
0,folder
0,get_big
|
0,log
0,go
0,folder
0,folder
0,folder
0,press_brows_button
0,select
0,modifi_local
0,press_ok
0,folder
0,folder
0,creat_user
0,press_modifi
0,press_advanc
|
0,login_team_admin
0,go
0,folder
0,e-mail_notif
0,open_mail_notif
0,folder
0,open_mail_notif
0,open_mail_notif
0,add_attach
0,type
|
0,select
0,press_titl_form
|
0,folder
0,open_instal
0,view_entri
0,select_folder
0,site_administr
0,search
0,folder
0,test
|
0,go
0,screen_appear
0,open_jaw
0,set_focus
0,screen_appear
0,set_focus
0,view_entri
|
0,go
0,screen_appear
0,tab
0,edit_field
0,type
0,workspac_layout_area
0,press_type
0,move
|
0,go
0,screen_appear
0,avatar_left_mous_button
0,guest_workspac
0,guest_workspac
0,modifi_local
0,set_focus
0,tab
0,add_tabl
0,set_focus
|
0,log
0,first_time
0,brand
|
0,log
0,link
0,creat_modifi
0,avatar_left_mous_button
0,workspac_sidebar
0,type_follow
0,avatar_left_mous_button
0,type_follow
0,tab
0,set_focus
|
0,log
0,go
0,folder
0,tab
0,link
0,press_type
0,dialog_display
0,close
|
0,log
0,select
0,tab
0,tab
0,move
0,move
|
0,log
0,select
0,tab
0,tab
0,select
0,go
0,tab
0,content
|
0,log
0,link
0,view
0,search
0,list
|
0,open_web_browser
0,log
0,select
0,person_workspac
0,folder
0,link
0,etc
|
0,log
0,folder
0,folder
0,titl
0,tab
0,edit_field
0,open_type_blog_post
0,tab
0,press_ok
0,save_modifi
|
0,log
0,folder
0,folder
0,titl
0,tab
0,edit_field
0,open_type_blog_post
0,set_focus
0,press_type
0,tab
0,edit_field
0,press_brows_button
|
0,micro-blog
0,open_mail_notif
0,open_mail_notif
0,micro-blog
0,micro-blog
0,user_ad_success
|
0,open_web_browser
0,close
0,open_web_browser
0,login_team_admin
0,open_web_browser
0,password
0,select_folder
0,go
0,site_administr
0,folder
0,calendar_folder
|
0,e-mail_notif
0,select
0,micro-blog
0,press_access_control
|
0,folder
0,error_messag_box
0,unlocalis_text
0,folder
0,system
0,add_attach
|
0,log
0,go
0,folder
0,tab
0,site_administr
0,permalink_bottom_page
0,expand_upper_right_corner
|
0,log
0,go
0,folder
0,tab
0,site_administr
0,permalink_bottom_page
0,expand_upper_right_corner
0,expand_upper_right_corner
|
0,log
0,go
0,site_administr
0,get_form_control
0,look_sourc_page
0,add_tabl
0,etc
|
0,log
0,open_jaw
0,link
0,open_jaw
0,tab
0,view
0,navig
0,creat_full-day
0,creat_full-day
0,look_entri
0,verifi_entri_creat_correct_day
0,first_time
|
0,log
0,open_jaw
0,task_folder
0,get_form_control
0,refresh_page
0,press_button
0,close
0,open_instal
0,view
|
0,open_jaw
0,go
0,press_modifi
0,press_type
0,list
|
0,log
0,open_jaw
0,go
0,folder
0,guestbook
0,folder
0,folder
0,guestbook
0,press_print_icon
0,open_jaw
0,list
|
0,log
0,go
0,delet
0,folder
|
0,log
0,open_jaw
0,go
0,folder
0,calendar_summari_accessori
0,calendar_summari_accessori
0,calendar_summari_accessori
|
0,log
0,open_jaw
0,go
0,check_page_truncat
0,tab
0,view_entri
|
0,log
0,open_jaw
0,select
0,press_tag
0,open_jaw
0,edit_field
0,edit_field
|
0,creat_user
0,creat_modifi
0,press_access_control
0,read_right
0,system
0,press_access_control
0,folder
0,read_right
0,press_access_control
0,folder
0,entri
0,press_access_control
0,folder
0,read_right
|
0,look_sourc_page
0,press_print_icon
0,folder_want
0,look_sourc_page
0,creat_modifi
0,look_entri
|
0,log
0,open_email
0,share_document
|
0,log
0,manag
0,press_access_control
0,press_modifi
|
0,log
0,go
0,press_modifi
0,folder
0,task_folder
0,guestbook
0,etc
0,press_link
|
0,disabl
0,log
0,add_tabl
0,link
|
0,log
0,go
0,check_page_truncat
0,set_focus
0,workspac_layout_area
0,press_type
0,set_focus
0,list
|
0,log
0,go
0,folder
0,set_focus
0,workspac_layout_area
0,press_type
0,set_focus
0,list
|
0,log_team_server
0,press_modifi
0,tool_section_press_workspac
0,guestbook
|
0,log_team_server
0,press_modifi
0,tool_section_press_workspac
0,guestbook
|
0,log_team_server
0,press_modifi
0,tool_section_press_workspac
0,task_folder
|
0,task_folder
0,screen_appear
0,task_folder
0,task_folder
0,screen_appear
0,titl
0,descript_section
0,open_jaw
0,first_time
0,check_page_truncat
0,workflow
0,workspac_layout_area
0,press_ok
0,check_text_appear
0,workflow
|
0,log_team_server
0,press_modifi
|
0,log_team_server
0,press_modifi
0,tab
0,calendar_summari_accessori
0,calendar_summari_accessori
0,calendar_summari_accessori
0,press_ok
|
0,log_team_server
0,press_modifi
0,task_folder
0,tab
|
0,log_team_server
0,press_modifi
0,folder
0,access_item
|
0,log_team_server
0,tool_section_press_workspac
0,folder
|
0,log_team_server
0,tool_section_press_workspac
0,folder
0,folder
|
0,log_team_server
0,tool_section_press_workspac
0,folder
0,folder
0,refresh_page
0,expand_upper_right_corner
0,access_item
|
0,log_team_server
0,tool_section_press_workspac
|
0,log_team_server
0,tool_section_press_workspac
0,tab
0,view
|
0,log_team_server
0,tool_section_press_workspac
0,view
|
0,log_team_server
0,tool_section_press_workspac
0,tab
0,view
|
0,log_team_server
0,tool_section_press_workspac
0,tab
0,view
0,select_drop-down
|
0,log_team_server
0,tool_section_press_workspac
0,tab
0,calendar_folder
0,select_drop-down
|
0,log_team_server
0,tool_section_press_workspac
0,folder
0,folder
0,press_button
|
0,log_team_server
0,tool_section_press_workspac
0,task_folder
0,folder
0,press_button
|
0,log_team_server
0,tool_section_press_workspac
0,task_folder
0,titl
0,descript_section
0,open_jaw
0,first_time
0,etc
0,press_ok
|
0,log_team_server
0,tool_section_press_workspac
0,folder
0,folder
0,type
0,folder
0,press_ok
0,delet
0,delet
0,messag_appear
|
0,log_team_server
0,tool_section_press_workspac
0,discuss_folder
0,manag
0,configur
0,screen_appear
|
0,log_team_server
0,tool_section_press_workspac
0,discuss_folder
0,manag
0,delet
0,messag_appear
|
0,log_team_server
0,share_document
|
0,log_team_server
0,press_advanc
|
0,folder
0,insert_link
0,anoth_locat
0,press_type
0,titl
|
0,log
0,press_access_control
0,folder
|
0,login_team_admin
0,go
0,manag
0,site_administr
0,activ_report
0,activ_report
0,type
0,press_ok
|
0,land_page
0,access_item
0,titl
0,add_attach
0,press_ok
|
0,open_jaw
0,log
0,link
0,list
0,dialog_display
0,refresh_page
0,press_type
0,read_right
0,move
0,permalink_bottom_page
0,press_type
0,open_jaw
|
0,log
0,open_jaw
0,task_folder
0,navig
0,task_folder
0,folder_want
0,press_type
|
0,creat_user
0,log
0,login_team_admin
0,person_workspac
0,look_sourc_page
|
0,log
0,select
|
0,creat_user
0,folder
0,content
0,folder
0,folder
|
0,login_team_admin
0,creat_zone
0,creat_zone
0,creat_zone
0,creat_zone
0,creat_zone
|
0,instal_team
0,instal_team
0,open_web_browser
0,avatar_left_mous_button
0,press_appli
0,press_appli
0,press_entri_entri
0,calendar_folder
0,press_entri_entri
|
0,view
0,folder
0,form
0,entri_definit
0,folder
0,list
0,add_tabl
0,workflow
0,stop_state
0,entri_definit
0,entri_definit
0,view
0,workflow
0,log
0,test
0,workflow
|
0,folder
0,add_attach
0,view
|
0,select
0,press_advanc
0,password
0,login_team_admin
0,folder
0,folder
0,add_attach
|
0,search
0,avatar_left_mous_button
0,select
0,open_email
|
0,search
0,avatar_left_mous_button
0,select
0,open_email
|
0,go
0,delet
0,folder
0,insert_link
0,anoth_locat
0,press_appli
0,link
0,save_modifi
0,attempt
0,press_access_control
0,press_link
|
0,task_folder
0,workflow
0,workflow
0,refresh_page
|
0,folder
0,date_format
0,date_format
0,date_format
0,press_ok
|
0,manag
0,press_modifi
0,brand
0,folder
0,add_attach
0,press_ok
|
0,folder
0,open_mail_notif
0,open_mail_notif
0,folder
0,open_mail_notif
0,folder
|
0,login_team_admin
0,press_modifi
0,modifi_local
0,export
0,press_ok
0,unwrap_manag_workspac_toolbar
0,press_drop-down_next
0,modifi_local
0,simplifi_chines
0,press_ok
0,unwrap_manag_workspac_toolbar
|
0,login_team_admin
0,press_modifi
0,modifi_local
0,export
0,press_ok
0,unwrap_manag_workspac_toolbar
0,press_drop-down_next
0,modifi_local
0,simplifi_chines
0,press_ok
0,unwrap_manag_workspac_toolbar
|
0,login_team_admin
0,press_modifi
0,modifi_local
0,type
0,press_ok
0,go
0,folder
0,folder
0,cursor_event
0,cursor_event
0,tool_section_press_workspac
0,avatar_left_mous_button
|
0,login_team_admin
0,press_modifi
0,modifi_local
0,type
0,press_ok
0,go
0,person_workspac
0,folder
0,list
0,password
0,press_ok
|
0,login_team_admin
0,press_modifi
0,modifi_local
0,type
0,press_ok
0,go
0,folder
0,titl
0,calendar_folder
0,press_ok
0,land_page
|
0,login_team_admin
0,press_modifi
0,modifi_local
0,type
0,press_ok
0,go
0,calendar_folder
0,calendar_folder
0,titl
0,anoth_locat
0,descript_section
0,type
0,select_folder
0,select_drop-down
0,type
0,titl
0,press_ok
|
0,login_team_admin
0,press_modifi
0,modifi_local
0,type
0,press_ok
0,go
0,calendar_folder
0,calendar_folder
0,descript_section
0,messag_appear
0,press_drop-down_next
|
0,workflow
0,workflow
0,stop_state
0,stop_state
0,stop_state
0,stop_state
0,stop_state
|
0,manag
0,activ_report
0,activ_report
0,activ_team
0,activ_team
0,select_folder
0,press_ok
|
0,login_team_admin
0,press_modifi
0,modifi_local
0,type
0,press_ok
0,login_team_admin
0,etc
|
0,go
0,land_page
0,go
0,manag
0,press_modifi
0,add_tabl
0,workspac_layout_area
|
0,go
0,workspac_sidebar
0,calendar_folder
0,check_page_truncat
0,corrupt
0,unlocalis_text
0,date_format
0,workspac_layout_area
|
0,go
0,workspac_sidebar
0,calendar_folder
0,check_page_truncat
0,corrupt
0,unlocalis_text
0,date_format
0,workspac_layout_area
0,calendar_folder
0,select_folder
|
0,go
0,workspac_sidebar
0,calendar_folder
0,calendar_folder
0,check_page_truncat
0,corrupt
0,unlocalis_text
0,date_format
|
0,go
0,workspac_sidebar
0,calendar_folder
0,calendar_folder
0,date_format
0,first_time
0,dialog_display
|
0,login_team_admin
0,folder
0,go
0,folder
0,folder
0,dialog_display
0,descript_section
0,select
0,folder
0,desktop_os
0,press_brows_button
0,select
0,press_ok
0,press_ok
0,view
0,folder
0,check_page_truncat
0,avatar_left_mous_button
0,check_page_truncat
0,date_format
|
0,go
0,land_page
0,press_modifi
0,add_tabl
0,workspac_layout_area
0,attempt
0,add_tabl
|
0,open_ie
0,go
0,land_page
0,press_modifi
0,look_sourc_page
0,look_sourc_page
0,add_tabl
0,unlocalis_text
0,save_modifi
0,land_page
|
0,instal_team
0,login_team_admin
0,user_ad_success
0,calendar_folder
0,folder
0,etc
0,tc
0,copi_permalink
0,instal_team
0,open_instal
0,instal_team
0,type_follow
0,updat
0,instal_team
0,go
0,folder
0,select
|
0,login_team_admin
0,doc_folder
0,check_page_truncat
0,share_document
0,dialog_display
|
0,set_focus
0,folder
0,folder
0,instal_team
0,folder
0,creat_user
0,press_modifi
0,folder
0,folder
0,creat_user
0,folder
|
0,login_team_admin
0,press_modifi
0,modifi_local
0,simplifi_chines
0,press_ok
0,go
0,discuss_folder
0,discuss_folder
0,entri
0,press_ok
|
0,login_team_admin
0,go
0,site_administr
0,enabl_data_quota
0,dialog_display
0,check_page_truncat
0,press_ok
|
0,login_team_admin
0,creat_sever_entri
0,go
0,press_trash
|
0,login_team_admin
0,creat_user
0,go
0,site_administr
0,enabl_data_quota
0,enabl_data_quota
0,test
0,go
0,folder
0,folder
0,repeat_step
0,press_brows_button
0,error_messag_box
0,go
0,tab
|
0,login_team_admin
0,go
0,folder
0,login_team_admin
0,folder
0,cursor_event
0,site_administr
0,avatar_left_mous_button
|
0,login_team_admin
0,press_icon
0,dialog_display
0,cursor_event
0,press_ok
|
0,go
0,folder
0,creat_sever_entri
0,go
0,press_trash
0,access_item
0,access_item
0,anoth_locat
|
0,go
0,delet
0,folder
0,person_workspac
0,creat_sever_entri
0,refresh_page
|
0,login_team_admin
0,go
0,folder
0,creat_user
0,press_modifi
0,folder
0,go
0,folder
0,folder
0,select
0,folder
0,press_ok
0,error_messag_box
0,close
|
0,login_team_admin
0,go
0,manag
0,press_access_control
0,add_tabl
0,type
0,folder_want
0,folder
|
0,folder
0,folder
0,press_link
0,select_folder
0,anoth_locat
0,save_modifi
|
0,open_ie
0,folder
0,go
0,delet
|
0,open_ie
0,login_team_admin
0,folder
0,one_folder
0,delet
|
0,instal_team
0,creat_full-day
0,instal_team
0,log_team_server
0,open_web_browser
0,guestbook
0,creat_user
0,folder
0,export
0,set_focus
0,folder
0,folder
0,move
0,etc
0,folder
|
0,go
0,calendar_folder
0,creat_full-day
0,date_format
0,calendar_folder
0,go
0,tab
0,press_modifi
0,tab
|
0,login_team_admin
0,creat_user
0,modifi_local
0,export
0,go
0,site_administr
0,enabl_data_quota
0,enabl_data_quota
0,login_team_admin
0,go
0,folder
0,folder
0,go
0,tab
0,left_bottom_corner
0,dialog_display
0,modifi_local
0,export
0,go
0,tab
|
0,system
0,add_tabl
0,system
0,folder
0,go
0,manag
0,press_modifi
0,creat_modifi
0,press_ok
|
0,go
0,folder
0,descript_section
0,go
0,land_page
0,add_tabl
0,enabl_data_quota
0,view_entri
|
0,creat_sever_entri
0,creat_sever_entri
0,press_advanc
|
0,go
0,folder
0,entri
0,folder
0,etc
0,export
0,export
0,go
0,anoth_locat
0,import_zip_document
0,user_ad_success
|
0,log
0,go
0,manag
0,site_administr
0,enabl_data_quota
0,enabl_data_quota
0,enabl_data_quota
0,also
0,search
0,group
0,folder
0,enabl_data_quota
0,press_ok
0,verifi_admin_user_display_user_quota_set_section_bottom_page
0,close
0,go
0,tab
0,enabl_data_quota
|
0,log
0,go
0,manag
0,site_administr
0,enabl_data_quota
0,enabl_data_quota
0,enabl_data_quota
0,also
0,search
0,group
0,folder
0,enabl_data_quota
0,press_ok
0,verifi_admin_user_display_user_quota_set_section_bottom_page
0,close
0,go
0,tab
0,enabl_data_quota
0,folder
0,enabl_data_quota
0,go
0,manag
0,site_administr
0,enabl_data_quota
0,enabl_data_quota
0,press_ok
0,leav_set_default
0,enabl_data_quota
0,press_ok
|
0,login_team_admin
0,enabl_data_quota
0,enabl_data_quota
0,activ_report
|
0,login_team_admin
0,activ_report
0,folder
0,folder
|
0,login_team_admin
0,person_workspac
0,check_page_truncat
|
0,login_team_admin
0,press_modifi
0,modifi_local
0,simplifi_chines
0,press_ok
0,go
0,site_administr
0,licens_xml
0,group
0,check_page_truncat
|
0,login_team_admin
0,folder
0,get_big
0,edit_field
0,save_modifi
0,repeat_step
0,press_access_control
0,edit_field
0,save_modifi
|
0,open_web_browser
0,specifi_follow_url_http
0,login_team_admin
0,login_team_admin
0,type
0,search
0,check_page_truncat
|
0,login_team_admin
0,modifi_local
0,simplifi_chines
0,press_ok
0,creat_user
0,go
0,folder
0,folder
0,select
0,titl
0,descript_section
0,folder
0,add_attach
0,select
0,press_ok
|
0,folder
0,folder
0,manag
0,dialog_display
0,descript_section
0,tinymc_editor
0,press_link
0,insert_link
0,press_ok
0,press_drop-down_next
|
0,login_team_admin
0,folder
0,get_big
0,press_access_control
0,attempt
0,folder
|
0,navig
0,land_page
0,press_modifi
0,descript_section
0,descript_section
0,press_ok
0,save_modifi
|
0,press_appli
0,log_team_server
0,select_advanc_instal_type
0,anoth_locat
0,leav_set_default
0,instal_team
0,folder
0,type_follow
|
0,press_appli
0,log_team_server
0,select_advanc_instal_type
0,anoth_locat
0,leav_set_default
0,instal_team
|
0,land_page
0,add_tabl
0,add_tabl
0,attempt
0,add_tabl
|
0,system
0,replac
0,instal_team
0,calendar_folder
0,type_follow
0,go
0,refresh_page
0,select
|
0,go
0,manag
0,site_administr
0,enabl_data_quota
0,enabl_data_quota
0,folder
0,tool_section_press_workspac
0,enabl_data_quota
0,enabl_data_quota
0,check_page_truncat
0,press_ok
|
0,login_team_admin
0,press_modifi
0,modifi_local
0,attempt
0,press_ok
0,go
0,site_administr
0,enabl_data_quota
0,dialog_display
0,enabl_data_quota
|
0,navig
0,folder
0,manag
0,activ_report
0,folder_want
0,activ_report
0,press_ok
|
0,login_team_admin
0,press_modifi
0,modifi_local
0,attempt
0,press_ok
0,go
0,folder
0,folder
0,activ_team
0,add_attach
0,go
0,calendar_folder
0,calendar_folder
0,open_jaw
0,type
|
0,login_team_admin
0,export
0,go
0,folder
0,export
0,check_page_truncat
|
0,login_team_admin
0,go
0,site_administr
0,add_attach
0,go
0,activ_report
0,press_ok
0,press_modifi
|
0,login_team_admin
0,creat_user
0,simplifi_chines
0,login_team_admin
0,simplifi_chines
0,avatar_left_mous_button
0,press_type
0,press_type
0,list
0,type
0,repeat_step
0,add_attach
0,type
0,simplifi_chines
|
0,go
0,folder
0,titl
0,exist_document_entri
0,press_modifi
0,insert_link
0,anoth_locat
0,password
0,type
0,select
|
0,folder
0,folder
0,export
0,import_zip_document
0,go
0,folder
0,export
0,press_modifi
0,press_link
|
0,login_team_admin
0,go
0,folder
0,folder
0,folder
0,folder
0,log_team_server
0,folder
0,folder
0,log_team_server
0,login_team_admin
0,folder
|
0,folder
0,go
0,folder
0,select
0,press_ok
0,go
0,manag
0,press_drop-down_next
0,press_ok
|
0,login_team_admin
0,creat_user
0,creat_user
0,press_modifi
0,folder
0,folder
0,folder
0,mirroredfold
0,folder
0,go
0,mirroredfold
0,delet
0,check_purg_folder
0,press_ok
0,go
0,press_trash
0,check_purg_folder
0,check_purg_folder
0,delet
0,folder_want
0,check_purg_folder
0,check_purg_folder
0,folder
0,press_ok
0,go
0,server_check
0,content
0,repeat_step
0,check_purg_folder
0,press_ok
0,go
0,server_check
|
0,login_team_admin
0,press_modifi
0,modifi_local
0,attempt
0,press_ok
0,login_team_admin
0,go
0,calendar_folder
0,type
0,anoth_locat
0,first_time
0,press_ok
|
0,login_team_admin
0,press_modifi
0,modifi_local
0,attempt
0,press_ok
0,login_team_admin
0,go
0,calendar_folder
0,type
0,anoth_locat
0,first_time
0,press_ok
|
0,login_team_admin
0,press_modifi
0,modifi_local
0,simplifi_chines
0,press_ok
0,land_page
0,press_modifi
0,drag
0,workspac_layout_area
0,type
0,press_ok
0,land_page
0,configur
|
