0,screenshot
0,scroll
0,view_view
0,press_search_entri
0,press_search_entri
0,type_edit_mode
0,dont_know
0,tap_url_bar
0,press_back
0,firefox_crash
|
0,instal_webapp
0,go
0,open_firefox
0,check_updat
|
0,open_firefox
0,go
0,set
0,tap_set
|
0,open_web_page
0,open_link_new_tab
0,move
0,new_tab
0,press_back_button
0,open_link_new_tab
0,close_tab
0,move
0,new_tab
0,press_back_button
|
0,open_firefox
0,favorit_site_home
0,display
|
0,go
0,bookmark
0,bookmark
0,tap_add
0,home_screen
|
0,add-on_manag
0,portrait
|
0,add-on_manag
0,addon
0,log
0,fill_usernam
0,password
0,tap_url_bar
|
0,tap_url_bar
0,attempt
0,tap_url_bar
0,attempt
|
0,tap_url_bar
0,attempt
0,tap_url_bar
0,attempt
0,long-press_websit_tile
|
0,go
0,long_tap
0,tap_bookmark_star
0,long_tap
0,tap
0,context_menu
|
0,load_page
0,tap_bookmark_star
0,bookmark
0,bookmark
|
0,open_firefox
0,go
0,long_tap
0,google.com
0,tap_url_bar
0,histori_tab
0,go_back
0,go_back
0,long_tap
0,tap_url_bar
|
0,go
0,open_firefox
0,detail
0,swipe
0,scroll
0,go_back
|
0,go
0,mozilla.org
0,tap_bookmark_star
0,bookmark
0,tap_add
0,read_list
|
0,open_firefox
0,go
0,webpag
|
0,portrait
0,scroll
0,modifi_devic_orient
0,landscap
|
0,go
0,planet.mozilla.org
0,modifi_devic_orient
0,landscap
0,doubl_tap
0,zoom
|
0,go
0,main_page
0,tap_url_bar
0,tap_url_bar
|
0,go
0,main_page
0,maps.google.com
0,check_download
|
0,open_night
0,tap_url_bar
0,tap_url_bar
|
0,tool
0,open_firefox
0,firefox_marketplac
0,firefox_marketplac
0,return
0,open_firefox
0,check_updat
|
0,synthet_apk
0,add-on_manag
0,check_updat
0,synthet_apk
0,go
0,open_firefox
0,check_updat
0,confirm
0,check_updat
0,app_via_icon
|
0,synthet_apk
0,add-on_manag
0,check_updat
0,synthet_apk
0,home_screen
|
0,firefox_clean_profil
0,go
0,cnn.com
0,open_new_tab
0,scroll
|
0,go
0,youtub
0,turn_search_suggest
0,turn_search_suggest
0,tap_url_bar
0,youtub
|
0,desktop_version
0,tap
0,tap_url_bar
|
0,press_back
0,go
0,wait_page
0,tool
0,tap_set
|
0,go
0,planet.mozilla.org
0,wait_page
0,load_page
0,pan_page
0,top_right
|
0,go
0,bugzilla.mozilla.org
0,search
0,bugzilla.mozilla.org
0,swipe
0,tap_product
|
0,go
0,http
0,tap
0,differ_option_drop_list
|
0,free_track_link
0,creat_new_profil
0,free_track_link
|
0,go
0,https
0,https
0,open_firefox
0,tap_url_bar
0,resiz_window
0,tap_url_bar
|
0,go
0,login
0,scroll
|
0,form
0,creat_new_profil
0,import
0,open_firefox
0,https
0,open_firefox
0,open_firefox
|
0,get_new_bookmark_firefox
0,load_page
|
0,tap_url_bar
0,reader_mode_toolbar
0,access
|
0,http
0,zoom
0,scroll
0,combo_box
|
0,set
0,turn
0,open_web_page_open_default_layout_viewport
0,http
0,double-tap_column_text
|
0,open_web_page
0,clear_close
0,task_manag
0,tap_url_bar
|
0,go
0,news.google.com
0,tap_news_list
0,tap_url_bar
|
0,go
0,http
0,tap_add
0,read_list
0,long_tap_video_side
|
0,size
0,size
0,size
0,open_new_tab
0,long_tap
|
0,custom
0,alway_restor_tab
0,addon
0,menu
0,quit_firefox
0,open_firefox
|
0,news.google.com
0,tap_url_bar
0,tap_url_bar
0,home_screen
0,go
0,read_list
0,press_search_entri
|
0,https
0,go
0,add-on_manag
0,tap_add
0,tap_news_list
0,tap_url_bar
0,repeat_step
|
0,go
0,set
0,custom
0,search
0,check_download
|
0,synthet_apk
0,add-on_manag
0,check_updat
0,synthet_apk
0,check_download
0,download_document
0,check_updat
0,app_via_icon
|
0,long_tap
0,go
0,wait_page
0,save_pdf
|
0,add-on_manag
0,go
0,open_firefox
0,check_updat
0,check_updat
0,check_updat
|
0,normal_brows
0,instal_firefox_beta
0,tap_full_screen_button
0,type_fullscreen
0,hide_titl_bar
0,wait_page
0,http
0,type_fullscreen
0,type_fullscreen
|
0,open
0,custom
0,homescreen
0,histori_tab
0,pan_page_around_without_releas_finger
0,modifi_top_visit
0,move_cursor
0,bookmark_check
0,tap_locat_bar
0,home_screen
0,get_new_bookmark_firefox
0,homescreen
0,home_screen
0,add-on_manag
0,open_firefox
|
0,add-on_manag
0,dismiss
0,histori_panel
0,type_edit_mode
0,follow
0,go
0,tool
0,add-on_manag
0,disabl
0,disabl
|
0,landscap
0,page_content
0,firefox_crash
|
0,tap_url_bar
0,navig
0,wait_page
0,new_guest_session
0,new_guest_session
|
0,open_firefox
0,home_screen
0,put_firefox
0,open_firefox
0,tap_url_bar
0,tap_url_bar
|
0,support
0,alway_view_button
0,share
0,share
0,facebook
0,firefox_marketplac
0,type_email
0,etc
0,look
|
0,go
0,addon
0,addon
0,addon
0,press_back
0,menu
|
0,download_document
0,go
0,set
0,privaci
0,clear_privat_data
0,get_new_bookmark_firefox
0,clear_privat_data
0,go
0,tool
0,download_document
|
0,tap_url_bar
0,tap_url_bar
0,select_copi
|
0,open_firefox
0,portrait
0,tap_url_bar
0,type_edit_mode
0,modifi_devic_orient
0,tap_url_bar
|
0,phone
0,navig
0,load_websit_contain_imag
0,http
0,wait_second
0,load_page
0,press_back
0,bring_menu
0,share
0,tap_url_bar
|
0,open_firefox
0,go
0,http
0,tap_url_bar
0,open_context_menu
0,slide_open_physic
0,tap_paus_button
|
0,set
0,turn
0,open_web_page_open_default_layout_viewport
0,http
0,double-tap_column_text
|
0,histori_panel
0,go
0,addon
0,log
0,log
|
0,histori_panel
0,go
0,addon
0,disabl
0,disabl
|
0,go
0,https
0,histori_panel
0,tap_url_bar
0,navig
0,histori_panel
|
0,desktop_version
0,go
0,synthet_apk
0,download_document
0,tap_url_bar
0,add-on_manag
0,go
0,tool
0,tap_set
|
0,go
0,set
0,languag
0,languag
0,open_system_menu
|
0,awesomebar
0,tap
0,exampl
0,https
0,open
0,check_download
0,action_open
|
0,https
0,open_night
0,screenshot
0,open_web_page
|
0,go
0,http
0,tap_url_bar
0,appear
0,tap_url_bar
0,share
|
0,go
0,firefox_marketplac
0,tap_url_bar
0,tap_url_bar
0,action_open
0,tap_set
0,favorit_site_home
0,add-on_manag
0,tap_set
|
0,go
0,desktop_version
0,tap_url_bar
|
0,tap_url_bar
0,long_tap
|
0,go
0,instal_webapp
|
0,go
0,youtub
0,bookmark
0,tap_url_bar
|
0,open_firefox
0,tap_url_bar
0,tap_url_bar
0,first_tab
0,delet_charact
0,tap_url_bar
|
0,go
0,http
0,alway_view_button
|
0,https
0,open
|
0,go
0,firefox_tablet
0,take_effect
0,load_page
0,time
0,tap_url_bar
0,scroll
0,tap_url_bar
0,pan_page_around_without_releas_finger
0,zoom
0,scroll
0,zoom
0,zoom
0,display
0,open_firefox
|
0,go
0,http
0,tap_url_bar
0,select
0,roku_player
0,tap_paus_button
|
0,roku_player
0,go
0,view_recent_histori
0,press_back
0,context_menu
0,cach
0,confirm
0,tap
0,go_back
|
0,open_firefox
0,go
0,youtube.com
|
0,go
0,mozilla.org
0,long_tap_text
0,trigger
|
0,tap_url_bar
0,go
0,set
0,display
0,hide_titl_bar
0,new_guest_session
0,new_guest_session
|
0,home_screen
0,open_tab_tray
0,close_tab
0,go
0,view_recent_histori
|
0,open_new_tab
0,load_page
0,close_tab
0,go
0,view_recent_histori
|
0,menu
0,view_recent_histori
0,go
0,set
0,privaci
0,clear_privat_data
0,go
0,view_recent_histori
|
0,open_html_video
0,top_result_screen
0,open_new_tab
|
0,open_firefox
0,go
0,tap_full_screen_button
0,tap_full_screen_button
|
0,go
0,tap_url_bar
0,tap_add
0,home_screen
0,home_screen
0,display
0,tap
|
0,open_firefox
0,default_search_order
0,tap_url_bar
0,scroll
0,google.com
0,tap_url_bar
0,top_result_screen
|
0,read_list
0,alway_view_button
|
0,open_firefox
0,open_tab_tray
0,go
0,bookmark
0,rotat_devic
0,landscap
|
0,close_tab
0,tap_url_bar
0,custom
0,set
0,sync
0,go_back
0,close_tab
0,open_tab_tray
|
0,open_firefox
0,tap_url_bar
0,open_search_activ
0,combo_box
0,view_back_arrow
0,long_tap_video_side
0,set
|
0,go
0,addons.mozilla.org
0,add-on_manag
|
0,open_new_tab
0,go
0,addons.mozilla.org
0,add-on_manag
|
0,landscap
0,close_address
0,press_back_button
|
0,open_night
0,put_firefox
0,open
0,menu
|
0,go
0,addons.mozilla.org/en-us/android/
0,quit_firefox
0,add-on_manag
0,open_firefox
0,quit_firefox
|
0,open_firefox
0,go
0,set
0,privaci
0,password
|
0,go
0,http
0,tap_url_bar
|
0,go
0,load_websit_contain_imag
0,tap_product
0,tap_product
0,histori_panel
|
0,go
0,google.com
0,search
0,zoom
0,pan_page
|
0,open_firefox_mobil
0,bookmark
0,open_firefox_mobil
0,http
0,case
0,exist_mobil_tab
0,bookmark
0,menu
0,exist_mobil_tab
0,press_search_entri
0,bookmark
|
0,open_new_tab
0,wait_page
0,navig
0,brows
0,open_new_tab
0,menu
0,get_new_bookmark_firefox
0,dont_know
0,trigger
0,move
0,close_tab
0,menu
0,reload_page
|
0,open
0,comment
0,take_effect
0,comment
0,access_tab_previous
|
0,go
0,firefox_marketplac
0,add-on_manag
0,sync
|
0,languag
0,request_desktop_site
0,tool
0,view_view
0,check_download
|
0,navig
0,forum
0,http
0,navig
0,bugzilla.mozilla.org
0,tap_url_bar
|
0,firefox_clean_profil
0,delet_charact
0,histori_panel
|
0,open_firefox
0,swipe
|
0,instal_firefox_beta
0,go
0,http
0,tap_url_bar
0,go
0,news.google.com
0,go_back
0,go
0,main_page
|
0,open_firefox
0,tap_url_bar
0,type_edit_mode
0,top_right
0,type_edit_mode
|
0,open_firefox
0,download_document
|
0,go
0,login
0,fill_usernam
0,password
0,login
0,save_password
0,long_tap
0,type_email
0,login
0,login
0,long_tap
0,login
|
0,https
0,long_tap_text
0,select
|
0,open_night
0,tap_url_bar
|
0,disabl
0,open
0,open_firefox_mobil
0,attempt
0,navig
0,long_tap
|
0,turn
0,disabl
0,turn
0,set
0,turn
0,check_updat
|
0,go
0,http
0,tap_video_area
0,tap_url_bar
0,tap_locat_bar
0,devic
|
0,load_page
0,select
0,menu
0,devic
|
0,tap_url_bar
0,tap_url_bar
0,tap_set
0,open_context_menu
0,get_new_bookmark_firefox
0,tap_url_bar
0,set
0,go_back
0,tap_url_bar
|
0,open_firefox
0,login
0,facebook
0,scroll
|
0,go
0,google.com
0,hide_titl_bar
0,tap_url_bar
0,work
0,hide_titl_bar
0,scroll
0,work
|
0,open_night
0,landscap
0,resiz_window
|
0,navig
0,new_tab
0,http
0,navig
0,bookmark
|
0,go
0,firefox_marketplac
0,tap_url_bar
0,tap_url_bar
0,time
|
0,news.google.com
0,go
0,custom
0,share
0,tap_add
0,open_night
0,tap_add
0,read_list
0,repeat_step
|
0,navig
0,wait_page
0,custom
0,new_guest_session
0,trigger
|
0,load_websit_contain_imag
0,tap_url_bar
0,open_context_menu
0,tap_url_bar
|
0,creat_firefox_account
0,bookmark
0,devic
0,go
0,sync
0,long_tap
0,select
0,tap_url_bar
0,go
0,sync
|
0,sync
0,go
0,sync
0,wait_page
0,open_new_tab
|
0,https
0,open_tab_tray
|
0,open_search_activ
0,rotat_devic
0,landscap
|
0,histori_panel
0,go
0,tool
0,add-on_manag
0,add-on_manag
0,exampl
0,go
0,view_recent_histori
|
0,slide_open_physic
0,move_cursor
0,sync
0,turn
0,open_firefox
|
0,go
0,https
0,menu
0,add-on_manag
|
0,go
0,https
0,scroll
|
0,firefox_marketplac
0,flight_number_field
0,synthet_apk
|
0,add_channel
0,instal_firefox_beta
0,add_channel
0,view_recent_histori
0,sett
0,tap_alway_view
0,open_search_activ
0,add_channel
0,webpag
0,webpag
0,tap_url_bar
0,open_screen
0,scroll
0,roku_player
0,roku_player
0,tap_url_bar
0,tap_paus_button
0,keyboard_come
0,open_firefox
0,add_channel
0,screen_video_control
0,tap_url_bar
0,comment
0,detail
0,turn_search_suggest
0,add_channel
0,check_updat
0,follow
|
0,add_channel
0,roku_player
0,tap_add
0,open_firefox_mobil
0,go
0,open_firefox
0,load_page_allow
0,send_stream
0,roku_player
|
0,add_channel
0,roku_player
0,add_channel
0,go
0,view_recent_histori
0,tap_url_bar
0,sync
|
0,add_channel
0,roku_player
0,tap_add
0,open_firefox_mobil
0,add_channel
0,send_stream
0,roku_player
0,sync
|
0,add_channel
0,roku_player
0,navig
0,add_channel
0,open_firefox
0,go
0,view_recent_histori
0,press_back
0,home_screen
|
0,add_channel
0,roku_player
0,navig
0,add_channel
0,open_firefox
0,go
0,view_recent_histori
0,press_back
0,clear_privat_data
|
0,new_guest_session
0,notif_bar
0,new_guest_session
|
0,go
0,http
0,tap_url_bar
0,appear
0,tap_url_bar
0,tap_url_bar
0,share
|
0,open_search_activ
0,tap_url_bar
|
0,load_websit_contain_imag
0,tap_url_bar
0,tap_url_bar
0,open_context_menu
0,open_firefox
0,download_document
0,tap_url_bar
0,close_address
|
0,open_search_activ
0,open_firefox
|
0,firefox_tablet
0,landscap
0,tap
0,open_tab_tray
|
0,open_web_page
0,complet
0,long-press_websit_tile
0,drag
|
0,open_firefox
0,sync
0,go
0,sync
0,tap_url_bar
0,devic
|
0,tap_url_bar
0,modifi_devic_orient
0,landscap
|
0,load_websit_contain_imag
0,tap_url_bar
0,open_context_menu
0,tap_url_bar
|
0,go
0,go
0,add_coupl_theme
0,add_coupl_theme
|
0,open_firefox
0,go
0,set
|
0,move
0,tap_url_bar
0,size
|
0,open_firefox
0,open_tab_tray
0,tap_url_bar
|
0,http
0,select
0,alway_view_button
|
0,tap_url_bar
0,config
|
0,tap_uninstal_button
0,widget
|
0,open_firefox
0,go
0,long_tap
0,type_email
0,download_document
0,download_document
|
0,go
0,addons.mozilla.org
0,add-on_manag
0,go
0,addon
0,tap_uninstal_button
|
0,open_firefox
0,go
0,histori_panel
0,bookmark
0,select
0,swipe
0,anoth_tab
0,pan_page
|
0,open_firefox
0,go
0,http
0,tap_full_screen_button
|
0,tap_url_bar
0,tri
0,menu
0,get_new_bookmark_firefox
0,tap_url_bar
0,https
0,open_firefox
0,bookmark_check
0,rememb_password
0,tap
0,wait_second
0,wait_page
0,close_tab
0,go_back
0,wait_page
0,tap_url_bar
0,wait_page
0,appear
0,rememb_password
|
0,open_firefox
0,get_new_bookmark_firefox
0,password
0,get_new_bookmark_firefox
0,password
0,login
|
0,open_firefox
0,open_tab_tray
0,go
0,bookmark
0,take_effect
0,histori_panel
|
0,open_html_video
0,tap_url_bar
0,long-press_websit_tile
0,open_firefox
|
0,aurora
0,widget
0,homescreen
|
0,open_firefox
0,navig
0,wait_page
0,tap_url_bar
|
0,https
0,tap_url_bar
|
0,go
0,wait_page
0,load_page
0,tap_url_bar
0,reload_page
|
0,open_search_activ
0,go
0,set
0,read_list
0,clear_close
|
0,twitter.com
0,open_web_page
0,tap_url_bar
0,press_back
|
0,open_firefox
0,go
0,set
0,custom
0,search
|
0,notif_bar
0,open_firefox
0,notif_bar
0,tap_url_bar
|
0,long_tap_text
0,http
0,go_back
|
0,go
0,yahoo
0,long_tap_text
0,dailymotion.com
0,http
0,go_back
0,modifi_tab
0,close_tab
0,open_firefox
0,action_open
0,yahoo
0,work
|
0,firefox_clean_profil
0,go
0,histori_panel
0,open_new_tab
|
0,open_firefox
0,press_search_entri
0,swipe
0,top_right
|
0,open_firefox
0,go
0,add-on_manag
0,complet
0,home_screen
0,kill_firefox
0,view_recent_histori
0,open_firefox
|
0,set
0,custom
0,menu
0,quit_firefox
0,page_differ_tab
0,sync
0,firefox_crash
0,firefox_crash
0,open_firefox
0,task_manag
0,press_forc_stop
|
0,open_firefox
0,navig
|
0,go
0,http
0,swipe
0,tap_get_direct_button
|
0,download_document
0,quit_firefox
0,download_document
|
0,http
0,last_tab
0,firefox_clean_profil
0,tap_video_area
0,screen_video_control
|
0,open_firefox
0,go
0,open_firefox
|
0,firefox_clean_profil
0,custom
0,set
0,display
|
0,download_document
0,add-on_manag
|
0,go
0,amazon.com
0,long_tap_item
|
0,go
0,set
0,languag
0,open_firefox
0,close_tab
0,open_firefox
|
0,tap_url_bar
0,tap_url_bar
0,bottom
0,tap_url_bar
0,top_result_screen
|
0,go
0,histori_panel
0,long_tap
0,select
0,repeat_step
|
0,news.google.com
0,go
0,menu
0,share
0,tap_add
0,open_night
|
0,open_search_activ
0,tap_url_bar
0,least_one
0,exampl
0,long_tap_text
0,swipe
0,context_menu
|
0,check_updat
0,top_site_section
0,check_updat
0,firefox_crash
0,press_forc_stop
|
0,open_firefox
0,tap_set
0,display
0,firefox_tablet
0,addon
0,anoth_tab
0,add-on_manag
0,open_night
0,type_fullscreen
|
0,http
0,tap
0,tap_url_bar
|
0,add-on_manag
0,scroll
0,bottom
0,tap_set
|
0,go
0,youtube.com
0,go
0,menu
0,request_desktop_site
0,select
0,activ_plugin
|
0,go
0,widget
0,widget
|
0,open_firefox
0,move
0,open_new_tab
0,go
0,go
0,download_document
0,put_firefox
0,go
0,set
0,privaci
0,combo_box
0,clear_privat_data
0,go
0,download_document
|
0,default_search_engin
0,open_search_activ
0,exampl
|
0,go
0,devic
0,time
0,confirm
0,firefox_clean_profil
0,tap_url_bar
0,search
0,default_search_engin
0,go
0,set
0,custom
0,search
|
0,go
0,nytimes.com
0,tap_url_bar
0,tap_url_bar
|
0,go
0,tap_url_bar
0,tap_url_bar
0,trigger
0,open_tab_tray
|
0,open_firefox
0,add_coupl_theme
0,open_link_new_tab
0,tap
0,press_devic
|
0,open_new_tab
0,news.google.com
0,tap_url_bar
0,press_back_button
0,open_link_new_tab
0,news.google.com
0,press_back
0,first_tab
0,wait_page
0,wait_page
0,close_tab
0,move
0,anoth_tab
0,open_firefox
0,menu
0,move
0,open_firefox
|
0,go
0,open_firefox_mobil
0,turn
0,landscap
0,swipe
0,modifi_tab
0,turn
|
0,open_firefox
0,go
0,http
0,put_firefox
0,wait_page
0,clear_close
0,task_manag
0,open
0,go
0,http
|
0,open_firefox
0,download_document
0,close_tab
0,open_firefox
|
0,open_firefox
0,open_new_tab
0,tap_news_list
0,long_tap_text
0,tap_url_bar
0,close_tab
0,normal_brows
0,open_find_page
|
0,open_firefox
0,top_right
0,open_tab_tray
0,press_back
|
0,download_document
0,go
0,set
0,privaci
0,clear_privat_data
0,get_new_bookmark_firefox
0,clear_privat_data
0,go
0,tool
0,download_document
|
0,open_firefox
0,drag
0,open_tab_tray
0,data_move
0,tap_url_bar
|
0,go
0,set
0,display
0,brows
0,go
0,wait_page
0,swipe
0,swipe
|
0,open_search_activ
0,exampl
0,go
0,top_result_screen
|
0,open_firefox
0,landscap
0,custom
0,brows
0,http
0,type
0,bookmark_check
0,open_new_tab
|
0,add-on_manag
0,tap_url_bar
0,add-on_manag
0,tap
0,languag
|
0,time
0,phone
0,open_firefox_mobil
0,disabl
0,open_firefox
|
0,firefox_clean_profil
0,sync
0,go
0,tap_url_bar
0,sync
|
0,access
0,open_firefox
0,tap_alway_view
0,roku_player
0,tap_url_bar
0,tap
0,tap
|
0,like_http
0,go
0,menu
0,firefox_crash
|
0,http
0,type_fullscreen
|
0,go
0,bugzilla.mozilla.org
0,search
0,bugzilla.mozilla.org
0,combo_box
0,combo_box
0,sync
0,combo_box
|
0,disabl
0,open_firefox
0,go
0,long_tap
0,menu
|
0,move
0,firefox_tablet
0,press_back
0,instal_firefox_beta
0,brows
0,open_find_page
0,download_document
|
0,go
0,widget
0,view_search_widget_preview_beta_channel
|
0,menu
0,favicon
|
0,open
0,open_firefox
0,histori_tab
0,open_firefox
0,privaci
0,clear_privat_data
0,clear_privat_data
0,form
0,histori_tab
0,open_firefox
|
0,turn
0,go
0,dont_know
0,go
0,set
0,turn
0,wait_second
0,turn
0,open_firefox
|
0,landscap
0,rotat_devic
0,landscap
|
0,open_night
0,widget
0,homescreen
|
0,firefox_clean_profil
0,open_firefox
|
0,default_search_engin
0,tap_url_bar
|
0,close_tab
0,tap_url_bar
|
0,portrait
0,rotat_devic
0,landscap
0,return
0,portrait
|
0,load_page
0,screenshot
0,open_firefox
0,open_new_tab
0,brows
0,get_new_bookmark_firefox
0,page_content
0,least_one
0,open_firefox
0,wait_page
0,load_page
0,wait_page
0,proceed
0,repeat_step
0,move
0,close_tab
|
0,open_firefox
0,tap_url_bar
0,type_edit_mode
0,tap_locat_bar
0,get_new_bookmark_firefox
0,display
|
0,open_firefox
0,tap_url_bar
0,type_edit_mode
0,tap_locat_bar
|
0,go
0,gmail.com
0,tap_green_lock
|
0,menu
0,gmail.com
0,close_tab
0,menu
0,close_tab
0,notif_bar
|
0,landscap
0,open_screen
0,rotat_devic
0,portrait
|
0,open_firefox
0,open_firefox
0,type_fullscreen
0,bottom
0,tap_set
|
0,open_firefox
0,new_guest_session
0,go
0,menu
0,wait_page
0,save_pdf
|
0,firefox_clean_profil
0,open_firefox
0,open_screen
|
0,go
0,http
0,tap_url_bar
0,alway_view_button
|
0,tap_url_bar
0,wait_page
0,sync
0,attempt
0,swipe
|
0,tap_url_bar
0,open_tab_tray
0,tap
0,close_tab
|
0,open_firefox
0,go
0,tap_url_bar
|
0,login
0,go
0,sync
0,sync
0,sync
|
0,go
0,https
0,add_coupl_theme
0,go
0,addon
|
0,open_firefox
0,default_search_engin
0,exampl
0,exampl
0,firefox_crash
0,open_firefox
0,go
0,set
0,custom
0,search
|
0,new_guest_session
0,go
0,menu
0,tool
0,go
0,menu
0,set
0,privaci
|
0,zoom
0,download_document
0,bottom
0,scroll
0,move_cursor
0,press_arrow
|
0,open_firefox
0,download_document
0,go
0,set
0,privaci
0,clear_close
0,check_download
0,tap_set
0,tap_set
0,quit_firefox
0,open_firefox
0,go
0,download_document
|
0,https
0,select
0,tap_url_bar
|
0,go
0,news.google.com
0,tap_url_bar
0,reader_mode_toolbar
0,tap_aa_button
0,tap_locat_bar
0,menu
0,pan_page
0,top_right
|
0,open_link_new_tab
0,time
0,first_tab
|
0,open_firefox
0,menu
0,open_screen
|
0,tap_bookmark_star
0,action_open
0,tap_url_bar
0,save_password
0,modifi_tab
0,tap_bookmark_star
|
0,news.google.com
0,tap_url_bar
0,tap_add
0,read_list
0,close_tab
0,tap_url_bar
|
0,open_firefox
0,log
0,sync
0,go
0,set
0,sync
0,context_menu
0,load_page
0,tap_set
0,share
0,send_stream
0,devic
|
0,tap_url_bar
0,tap_url_bar
|
0,dont_know
0,menu
0,open_firefox
0,open_firefox
0,go
0,screenshot
0,menu
|
0,open_firefox_mobil
0,devic
0,menu
0,go
0,menu
0,share
0,send_stream
0,devic
0,devic
0,notif_bar
0,notif_bar
|
0,load_page
0,long_tap_text
|
0,http
0,tap_url_bar
0,go
0,bottom
0,bottom
0,reader_mode_toolbar
|
0,http
0,anoth_tab
0,access_tab_previous
0,wait_second
0,wait_page
|
0,open_night
0,desktop_version
0,https
0,login
0,tap_url_bar
0,tap_url_bar
|
0,widget
0,open_firefox
0,navig
0,wait_page
0,wait_page
0,wait_page
0,go_back
0,homescreen
0,tap_url_bar
0,top_result_screen
0,load_page
0,go_back
0,home_screen
0,task_manag
0,top_result_screen
0,task_manag
0,move
0,open_firefox
0,reload_page
|
0,open_night
0,desktop_version
0,less
0,https
0,favicon
0,load_page
0,open_firefox
|
0,go
0,widget
0,view_search_widget_preview_beta_channel
|
0,news.google.com
0,tap_url_bar
0,news.google.com
0,read_list
0,tap_add
0,reader_mode_toolbar
0,reader_mode_toolbar
|
0,firefox_clean_profil
0,go
0,histori_panel
|
0,sync
0,open_search_activ
0,get_new_bookmark_firefox
|
0,modifi_devic_orient
0,http
0,scroll
0,tap_url_bar
0,tap_url_bar
0,rotat_devic
0,modifi_devic_orient
|
0,load_page
0,go
0,menu
0,tool
0,new_guest_session
|
0,open_firefox
0,go
0,menu
0,set
0,pan_page
0,clear_close
|
0,landscap
0,tap_add
0,press_back_button
0,tap
|
0,tap_url_bar
0,tap_url_bar
0,tap_url_bar
0,tap_add
0,home_screen
0,home_screen
0,creat_new_profil
