0,open_seamonkey
0,account
0,press_option
|
0,open_command
0,add-on_manag
0,visit_http
0,keep_seamonkey_memori
|
0,config
0,http
|
0,http
0,scroll
|
0,go
0,press_search
|
0,navig
0,http
0,seamonkey_crash
|
0,program
0,go_http
0,type_text
0,press_number
0,press_logo_left_top_corner
0,program
0,take_view
|
0,boot_comput
0,connect
0,open_mani
|
0,address_book
0,place_third_item
0,place_third_item
|
0,http
0,download
0,clue_perhap_issu
|
0,go
0,http
0,press_link
0,load_page
|
0,open
0,view
|
0,press_send
0,select_text
0,arrow-head
0,press_link
0,download
0,etc
0,load_page
|
0,http
0,view
0,select
|
0,load_page
0,move_mous
|
0,forum
0,open
0,highlight_text
0,boot_comput
0,press
|
0,select
0,open
0,past_url
|
0,moz
0,firebird
0,address_bar
0,scroll
0,background_graphic
0,press
0,press_graphic
|
0,http
0,press_link
0,ask
0,open
|
0,go
0,http
0,view
0,java_applet
0,notic
|
0,http
0,press_page_site
0,boom
0,open
|
0,secondari_monitor
0,press_ctl+
0,search_result
|
0,open_firefox
0,navig
0,press_type
|
0,go_http
0,set_display
0,wait
0,seamonkey_crash
|
0,background_color_web_page
0,background_color_web_page
0,open_mail
0,address_book
|
0,form
0,press
0,copy/past_test_text
0,press
0,press_button
|
0,flash_plugin
0,flash_plugin
0,help_menu
0,flash_plugin
|
0,go
0,press
0,privaci_secur
0,move_mous
0,press_link
0,press_tab
0,appear
0,open
0,open
|
0,instal_seamonkey
0,later
0,go
0,system
0,problem
|
0,go
0,http
0,seamonkey_crash
|
0,go
0,http
0,seamonkey_crash
|
0,prefer
0,open
0,order
0,access_url
0,back_button
0,normal
|
0,go
0,pictur
0,view_mess_toolbar_seamonkey
0,hidden
0,navig
0,view_mess_toolbar_seamonkey
0,header_footer
|
0,download
0,popup_window
0,seamonkey_crash
0,connect
|
0,wait
0,set_display
0,etc
0,vertic_scrollbar
|
0,type_name
0,press_find
0,right-click_imag
0,select_one
0,brows
0,type_name
|
0,creat_email
0,press_send
|
0,internet
0,select_one
0,open_firefox
0,open_firefox
|
0,url_given
0,http
0,press_link
0,download
0,press_find
|
0,rich_text
0,reboot_comput
0,press_seamonkey_icon
0,press_home_button
0,fayt_set
0,open_sever_tab
0,open_e-mail
0,open_e-mail
|
0,resiz
0,open
0,open
0,go
0,press_link
0,middl_mous_button
0,seamonkey_crash
0,save_imag
0,repeat_step
0,keep_seamonkey_memori
|
0,go
0,type_name
0,password
0,press_type
|
0,etc
0,open_web_page
|
0,go
0,one_menus
|
0,etc
0,open_web_page
|
0,go
0,http
0,blank_page
|
0,go
0,press_button
0,popup_window
0,press_type
|
0,type_url
0,press_type
0,address_bar
0,type_text
0,address_bar
0,move_back
0,open
0,select
|
0,menu
0,press_option
0,download
|
0,go
0,http
0,navig
0,open
|
0,press_find
0,url_given
0,move_cursor
0,press_tab
0,move_cursor
|
0,http
0,go
0,press_news
0,scroll
0,type_name
0,back_button
0,repeat_step
|
0,open_page
0,scroll
0,keep_press
0,header_footer
|
0,instal_seamonkey
0,instal_seamonkey
0,instal_seamonkey
0,netscap
0,open
|
0,account
0,login
0,open
0,press_add
0,select_state
0,one_tab
0,select
0,type_url
0,push_button
0,repeat_step
|
0,go_http
0,press
0,high_detail
0,press
0,request
0,popup_window
0,press_seamonkey_icon
|
0,proxi_authentif_box
0,press_find
0,download
0,press_logo_left_top_corner
|
0,http
0,theme
|
0,exampl
0,appear_color_seamonkey_font
0,appear
|
0,view
0,view
0,navig
|
0,exampl
0,appear_color_seamonkey_font
0,appear
|
0,navig
0,need
0,scroll
0,disabl_firebug
0,open_mous_wheel
0,move_mous
|
0,http
0,navig
0,live_radio
0,select_one
0,press_button
0,live_radio
0,get
0,noth_happen
|
0,http
0,scroll
0,open_pc
0,press
0,type_url
0,open_seamonkey
0,next_page
0,time
|
0,log
0,scroll
0,bottom
0,press_news
0,go
0,open
0,back_button
|
0,open_seamonkey
0,menu
0,proxi_authentif_box
0,menu
0,edit_prefer
|
0,instal_seamonkey
0,open_seamonkey
|
0,go
0,save_imag
0,right_press
0,save_imag
0,save_imag
0,view
|
0,instal_seamonkey
0,theme
0,open_seamonkey
0,theme
0,open
0,open
0,open
|
0,brows
0,open
0,save_imag
0,seamonkey_freez
|
0,load_page
0,open_keyboard
0,move_mous
0,scroll
0,move_mous
|
0,press_drop_menu
0,press
0,navig
0,open
|
0,open_seamonkey
0,exampl
|
0,open
0,http
|
0,go
0,press_link
0,seamonkey_crash
|
0,open_seamonkey
0,play
|
0,visit_http
0,http
0,scroll
0,bug_appear
0,open_page
0,clear_cach
|
0,go
0,https
0,press_button
0,press
|
0,go
0,http
0,press_type
0,page_setup
|
0,close_instanc
0,point_seamonkey
|
0,copi
0,type_url
0,press_type
0,press_save
0,seamonkey_crash
|
0,visit_site
0,press
|
0,go
0,open_web_page
0,address_bar
0,press_ctl+
|
0,instal_seamonkey
0,clue_perhap_issu
0,activ
0,open_seamonkey
|
0,open
0,open
0,save_imag
|
0,go
0,open_web_page
0,scroll
0,seamonkey_crash
|
0,open
0,internet
|
0,bookmark
0,open
0,open_seamonkey
0,seamonkey_freez
|
0,go
0,elfa:
0,sign
0,go
0,press_compos
0,internet
0,press_financ
0,internet
|
0,go
0,back_button
0,noth_happen
|
0,go
0,http
0,right_press
0,save_imag
0,press_button
|
0,open_seamonkey
0,enabl_popup
0,ctrl_press
0,bottom
0,hotmail
0,open
0,open
0,hotmail
|
0,log
0,left_frame
0,open
0,main_page
0,open
0,open
0,seamonkey_crash
|
0,go
0,www.google.com
0,main_page
0,save_imag
|
0,go
0,http
0,press_product
|
0,go
0,http
0,press_button
|
0,type_url
0,press_type
|
0,open_seamonkey
0,seamonkey_maxim
0,move_back
|
0,go
0,http
0,page_setup
0,log
0,lotus
0,press_logo_left_top_corner
|
0,moz
0,open_pc
0,save_imag
0,moz
|
0,go
0,https
0,accept_cert
0,appear
0,type_url_doesnt_matter
0,note_strang
0,way
0,get
0,close
0,close
0,view
|
0,go
0,http
0,press_seamonkey_icon
0,open
|
0,go
0,open_web_page
0,press
0,insert_dove_vuoi
0,field
0,press_tab
0,insert_dove_vuoi
0,field
0,press_tab
0,fill_form
0,field
0,press_tab
0,fill_form
0,field
0,close_instanc
|
0,log
0,request
0,request
|
0,go
0,one_tab
0,seamonkey_crash
|
0,later
0,open_seamonkey
0,play
0,close_seamonkey
0,system
0,reboot_comput
0,execut_seamonkey
|
0,go_http
0,open_seamonkey
0,open
|
0,web_site
0,one_tab
0,problem
|
0,fill_form
0,text_input_field
0,address_bar
|
0,go
0,http
0,type_url
0,open_seamonkey
0,page_info
|
0,follow_link
0,type_url
|
0,go
0,http
0,move_mous
|
0,log
0,attempt
0,access_url
|
0,press_link
0,open_css_style
|
0,open_seamonkey
0,past_url
0,press_type
|
0,go
0,http
0,seamonkey_crash
|
0,go
0,http
0,press_save
0,open
0,seamonkey_crash
|
0,go
0,visit_http
0,scroll
0,doubl_press
|
0,instal_seamonkey
0,night_build
0,open_web_page
0,close_seamonkey
0,search_result
|
0,go
0,press_news
0,open
0,second_screen
0,load_page
0,error_messag
0,open_seamonkey
|
0,real_dont
0,go
0,http
|
0,disabl_pop-up_prefer
0,pop-up_window_open
0,netscap
0,pop-up_window_open
0,http
0,open_javascript_consol
0,pop-up_window_open
0,disabl_pop-up_prefer
|
0,go
0,open_web_page
0,log
0,new_messag
0,tri
0,play
|
0,go
0,type_name
0,go
0,press_tab
0,creat
0,leav_seamonkey
0,problem
0,open_page
|
0,password
0,select_text
|
0,go
0,http
0,password
0,seamonkey_open_correct
0,password
0,go
|
0,address_bar
0,wait_minut
0,seamonkey_crash
0,program
|
0,go
0,http
0,pictur
|
0,go
0,press_reload
|
0,open
0,forward_linux
0,delet
|
0,open_seamonkey
0,focus_focus
0,press_tab
|
0,go
0,http
0,move_cursor
0,select_state
|
0,ctrl_press
0,press_seamonkey_icon
|
0,press_link
0,save_imag
0,error_messag
|
0,return
0,close
0,websit
0,keep_seamonkey_memori
0,add-on_manag
|
0,press_link
0,address_bar
0,open_web_page
0,new_messag
|
0,keep_seamonkey_memori
0,keep_seamonkey_memori
0,reboot_comput
0,press_find
0,problem
0,press_reload
0,creat_email
0,open_keyboard
|
0,java_applet
0,html_document
0,right_press
0,edit_tabl_properti
0,queri_result_tabl_present
0,edit_tabl_properti
0,one_menus
|
0,doubl_press
0,press
0,appear
|
0,go
0,http
0,press_type
0,open_seamonkey
|
0,go
0,visit_http
0,scroll
0,bottom
0,invok
0,scroll
0,select
0,select
0,select_text
0,press_button
0,theme
0,acronym_tag
|
0,open_seamonkey
0,http
|
0,open_seamonkey
0,open_seamonkey
0,night_build
0,night_build
|
0,instal_seamonkey
0,night_build
0,check
0,document
0,press_download_font
0,
|
0,https
0,login
|
0,cd
|
0,open_seamonkey
0,copi
0,profil_dialog
0,close_instanc
0,help_menu
0,server
|
0,http
0,open_mail
0,press
|
0,set_display
0,add-on_manag
0,wait_minut
0,secondari_monitor
0,rich_text
|
0,desktop
0,load_page
0,open_mail
0,open_seamonkey
0,open
0,open_mail
|
0,inbox
0,date
|
0,open
0,right-click_imag
0,save_imag
|
0,http
0,go
0,press_search
0,press
0,one_menus
0,group_document_section
0,seamonkey_crash
|
0,go
0,http
0,save_imag
0,proxi_authentif_box
0,increas_size
|
0,open
0,print_preview
0,press_save
0,print_preview
|
0,open_seamonkey
0,one_menus
0,clue_perhap_issu
0,noth_happen
0,still
|
0,go
0,http
0,select
0,view
|
0,go
0,http
0,select
0,view
|
0,open_web_page
0,right-click_imag
0,save_imag
0,fill_form
|
0,go
0,edit_prefer
0,address_bar
|
0,order
0,list
0,select_text
|
0,save_webpag
0,open_page
0,document_upload
0,download
|
0,http
0,center
0,press_either_music
0,open_keyboard
0,press_tab
|
0,disabl_firebug
0,go
0,save_imag
0,press_link
0,view
|
0,url_given
0,describ
0,view
|
0,highlight_text
0,googl
0,select
0,past_url
|
0,go
0,select_one
0,address_bar
0,address_bar
0,check
0,java_applet
0,load_page
|
0,press_link
0,configur
0,select_directori
0,error_messag
|
0,go
0,redirect
0,open_anoth
0,press_find
0,clear_cach
0,save_imag
|
0,get
0,go
0,http
|
0,http
0,press_search
0,press
|
0,visit_http
0,ctrl+f
0,press_find
0,take_view
0,press_find
|
0,form
0,fill_form
0,form
0,press_reload
|
0,websit
0,press_link
0,save_imag
0,press_option
0,page_complet
0,open
|
0,press_link
0,save_imag
|
0,open_seamonkey
0,go_http
|
0,anoth_profil
0,tool_menu
0,move_back
0,anoth_profil
0,add-on_manag
0,anoth_profil
0,add-on_manag
0,anoth_profil
0,add-on_manag
|
0,anoth_profil
0,go
0,googl
0,press_type
|
0,go
0,http
0,press_search
0,press_either_music
|
0,go
0,login
0,work
0,load_page
0,open
0,type_text
0,login
|
0,log
0,arrow
0,open
0,updat
|
0,go_http
0,http
0,open_pc
|
0,open_seamonkey
0,drag
0,secondari_monitor
0,menu
|
0,html_document
0,messag_url_shown
0,open_mani
|
0,open_seamonkey
0,open_mous_wheel
0,scroll
|
0,go
0,web_site
0,press_link
0,save_imag
0,save_imag
|
0,go
0,http
0,error_messag
|
0,hover_mous
0,save_imag
0,press_ok
|
0,open_seamonkey
0,view
0,print_preview
|
0,copi
0,bug_appear
|
0,open_seamonkey
0,tri
0,set_display
|
0,go
0,http
0,one_tab
0,wait
0,load_page
0,get_soon_error_without_anyth
|
0,right_press
0,save_imag
0,save_imag
0,brows
0,folder
0,save_imag
|
0,open_page
0,press
0,point_seamonkey
0,wait
0,seamonkey_crash
|
0,type_url
0,page_info
0,set_display
0,check
0,night_build
0,moz
|
0,popup_window
0,go
0,press_number
0,field
0,connect
0,press_save
|
0,seamonkey_maxim
0,resiz
0,seamonkey_maxim
|
0,type_name
0,one_tab
0,save_imag
|
0,type_name
0,password
0,press_type
0,login
|
0,log
0,go
0,http
|
0,open_seamonkey
0,select_seamonkey_seamonkey
0,select_seamonkey_seamonkey
|
0,http
0,press_save
0,press_link
0,press_button
0,menu
0,video
|
0,right-click_imag
0,save_imag
0,select_one
0,download
0,url_given
0,save_imag
|
0,visit_http
0,open_seamonkey
0,open_anoth
0,noth_happen
|
0,open_mail
0,document
|
0,exampl
0,go
0,night_build
0,save_imag
0,press_save
0,error_box_page
|
0,open
0,login
0,go_http
0,open
0,brows
0,go_http
0,open_seamonkey_site_session
0,login
|
0,go
0,open_page
0,seamonkey_crash
0,profit
|
0,go
0,http
0,press_link
0,press_number
0,second_screen
0,appear
|
0,type_url
0,press_type
0,seamonkey_crash
|
0,go
0,nhl.com
0,point_seamonkey
0,press_link
|
0,go_http
0,etc
0,initi
0,time
|
0,http
0,press_search
0,acronym_tag
0,cd
|
0,load_page
0,open
0,press_drop_menu
0,open_anoth
0,open
0,next_page
0,load_page
0,right_press
0,press_financ
|
0,go
0,menu
0,open
0,save_imag
|
0,push_button
0,hidden
0,group_document_section
0,push_button
|
0,open_firefox
0,close
0,press_ctl+
0,add-on_manag
0,open_firefox
|
0,ibm
0,creat
0,load_page
0,work
|
0,http
0,download
|
0,account
0,log
0,go
0,http
0,point_seamonkey
0,press
|
0,open_seamonkey
0,http
0,press_testcas
0,open
0,press_url_entri
0,messag_filter
|
0,fill_form
0,open
|
0,creat
0,load_page
0,bug_appear
|
0,right_press
0,save_imag
0,add-on_manag
0,attempt
0,download
0,etc
0,download
|
0,ebay
0,noth_happen
0,tri
0,ebay
0,press_link
0,keep_press
0,press_search
0,move_mous
0,seamonkey_crash
|
0,ctrl+f
0,select
0,notic
0,address_bar
0,noth_happen
|
0,go
0,nhl.com
0,point_seamonkey
0,press_link
|
0,open
0,content
0,modifi
0,middl_mous_button
0,press_button
0,open
0,open
0,time
|
0,prefer
0,privaci_secur
0,bookmark
0,open_page
0,wait
0,cooki_appear
0,cooki_appear
0,popup_window
|
0,open
0,log_yahoo
0,load_page
0,field
|
0,open_seamonkey
0,desktop
0,connect
0,server
0,log
0,server
0,get_soon_error_without_anyth
0,past_url
0,copi
0,attempt
0,past_url
0,noth_happen
|
0,night_build
0,fayt_set
0,press_download_font
0,open_seamonkey
0,go
0,pictur
|
0,http
0,ctrl+f
0,type_url
|
0,tool_menu
0,add-on_manag
0,tool_menu
0,add-on_manag
|
0,load_page
0,rich_text
0,select
0,press_link
0,press
0,press_tab
0,menu_type_url
|
0,press_find
0,netscap
0,ctrl_press
0,content_view_text
0,select_directori
0,folder
0,content
|
0,open_web_page
0,seamonkey_crash
0,right_press
0,save_imag
0,save_imag
|
0,load_page
0,close_box_list
|
0,rich_text
0,lock
0,open_anoth
0,load
0,open
0,page_complet
|
0,type_url
0,press_search
0,noth_happen
|
0,go
0,press_logo_left_top_corner
|
0,open_seamonkey
0,address_bar
0,submit
0,password
|
0,press_left_side
0,ctrl_press
0,scroll
|
0,open
0,place_cursor_top
|
0,minim_button
0,wait_minut
0,seamonkey_maxim
|
0,googl
0,view
0,open
|
0,go
0,test_case
0,resiz
0,bottom
0,highlight_text
0,highlight_text
0,scroll
0,order
0,open_seamonkey
|
0,highlight_text
0,real_dont
0,right_press
0,move_mous
0,mous_differ_frame
0,vertic_scrollbar
0,press_type
0,keep_mous_button_press
0,move_mous
0,mous_differ_frame
|
0,go
0,http
0,push_button
0,press_save
|
0,visit_http
0,second_screen
|
0,go
0,field
0,save_imag
|
0,load
0,load_page
0,left_frame
|
0,open_seamonkey
0,close
0,http
0,problem
0,press_reload
|
0,modifi
0,open_seamonkey
|
0,open_seamonkey
0,open_seamonkey
0,press_home_button
0,load_page
0,attempt
0,close_seamonkey
|
0,page_ie
0,desktop
0,open
0,press_seamonkey_icon
|
0,press_home_button
0,applic
0,download
0,instal_extens
0,googl
0,type_name
0,open
0,open_seamonkey
|
0,go
0,https
0,attempt
0,load_page
0,seamonkey_crash
0,load_page
|
0,go
0,profit
|
0,popup_window
0,press_reload
0,submit
0,edit_form_field
|
0,select_text
0,select_text
0,delet
|
0,go
0,http
0,login
0,open_web_page
0,press
0,logout
0,problem
|
0,navig
0,press_either_music
0,open_seamonkey
0,open
0,arrow
0,open
|
0,load
0,sign
0,hotmail
0,one_tab
0,open_anoth
0,inbox
|
0,hotmail
0,new_messag
0,press_send
0,hotmail
0,press_send
|
0,minim_button
0,view_mess_toolbar_seamonkey
0,press_type
0,fullscreen_mode
0,press_type
0,fullscreen_mode
|
0,type_url
0,exampl
0,noth_happen
|
0,open
0,point_seamonkey
0,http
0,problem
|
0,visit_http
0,view
|
0,go
0,http
0,save_imag
0,save_imag
0,select_directori
|
0,instal_seamonkey
0,go
0,http
|
0,highlight_text
0,right_press
|
0,open
0,open_web_page
0,error_messag
0,select_state
0,open
0,seamonkey_open_correct
|
0,download
0,flash_plugin
0,open_seamonkey
0,go
0,seamonkey_crash
|
0,open_seamonkey
0,type_url
0,http
|
0,open
0,open_mous_wheel
|
0,go
0,gmail.com
0,account
0,address_bar
0,close
0,open
0,back_button
0,back_button
0,account
|
0,go
0,http
0,select_item
0,noth_happen
|
0,go
0,http
0,brows
0,press_search
0,press_save
0,etc
0,appear
|
0,go
0,http
0,select_one
0,select_item
0,internet
0,back_button
0,repeat_step
0,seamonkey_crash
|
0,move_back
0,go
0,http
|
0,go
0,https
0,press_link
0,seamonkey_crash
|
0,go
0,page_long_enough
0,vertic_scrollbar
0,go
0,left_frame
0,vertic_scrollbar
0,close_instanc
0,go
|
0,boot_comput
0,open_firefox
0,open
0,mail_default_mail_applic
0,password
0,mail_default_mail_applic
0,press_home_button
0,press
|
0,go
0,press
0,press
|
0,go
0,http
0,print_preview
0,seamonkey_crash
|
0,open_page
0,acronym_tag
0,press_button
|
0,html_document
0,press_add
0,press_save
|
0,http
0,hang
|
0,go
0,http
0,press_logo_left_top_corner
0,scroll
0,press_link
0,press_button
0,press_link
0,submit
0,line
0,press_find
0,press_logo_left_top_corner
0,type_url
0,view
|
0,visit_http
0,right-click_imag
|
0,open
0,open
0,press_testcas
0,right_press
|
0,disabl_firebug
0,web_site
0,popup_window
0,main_page
|
0,open
0,open
0,download
0,open
0,press_option
0,download
0,open
|
0,go
0,visit_http
0,move_mous
0,popup_window
|
0,open_mail
0,open
0,open_mani
0,http
|
0,go
0,navig
0,finish
0,navig
|
0,page_contain
0,open_local_document
0,open
0,acronym_tag
|
0,navig
0,secondari_monitor
0,right-click_imag
0,open
0,move_mous
0,open
0,focus_focus
0,seamonkey_crash
0,right_press
|
0,open
0,address_bar
0,first_tab
0,download
|
0,open_sever_tab
0,modifi
0,popup_window
0,view_crash
|
0,open_seamonkey
0,open
0,blank_page
|
0,http
0,press_news
0,open
|
0,go
0,http
0,seamonkey_crash
|
0,close
0,type_url
0,password
0,login
0,bug_appear
0,noth_happen
|
0,type_url
0,updat
0,blank_page
|
0,go_http
0,test_case
0,test_case
0,wake
|
0,go
0,press_post
0,view
|
0,open_firefox
0,press_link
0,error_messag
|
0,go_http
0,theme
0,theme
|
0,go
0,http
0,load_page
0,press_link
|
0,http
0,keep_press
|
0,left_frame
0,left_frame
|
0,exampl
0,open_local_document
0,open_local_document
|
0,go
0,http
0,vertic_scrollbar
0,open_page
0,seamonkey_freez
0,right_press
|
0,fayt_set
0,navig
0,config
0,open
0,minim_button
|
0,go
0,url_given
0,press
0,right-click_imag
0,download
0,press_home_button
|
0,open_seamonkey
0,open
0,program
0,open
0,websit
|
0,open_seamonkey
0,open
0,tri
0,open_command
|
0,go
0,websit
0,press_link
0,press_send
|
0,press_search
0,wait_minut
0,open
0,reboot_comput
0,time
0,open
0,type_url
|
0,log
0,mail_account
0,press_compos
0,list
|
0,type_url
0,return
|
0,go
0,http
0,seamonkey_crash
0,problem
|
0,arrow
0,status_bar
|
0,go
0,press_link
0,save_imag
0,press_link
0,second_screen
|
0,open_seamonkey
0,close
0,seamonkey_crash
|
0,go
0,http
0,hover_mous_thread
0,open_firefox
|
0,seamonkey_window
0,instal_seamonkey
0,type_url_doesnt_matter
0,press_option
0,wake
|
0,go
0,visit_http
0,address_bar
0,submit
|
0,load_page
0,page_complet
|
0,close_instanc
0,close_instanc
|
0,account
0,go_http
0,go
0,press_compos
|
0,left_frame
0,left_frame
0,push_button
0,navig
|
0,save_webpag
0,save_webpag
0,press_link
0,wait
|
0,open_javascript_consol
0,go
0,night_build
0,open
0,save_imag
0,press_save
|
0,visit_http
0,type_name
0,password
0,login
|
0,log
0,go
0,admin_action
0,hang
|
0,go
0,open_web_page
0,menu
0,press_send
|
0,go
0,http
0,account
|
0,http
0,press
0,account
|
0,web_site
0,popup_window
0,web_site
|
0,load_page
0,background_color_web_page
0,background_graphic
|
0,open_mail
0,open_e-mail
0,open
|
0,select_item
0,save_imag
0,right_press
0,select_one
0,open_keyboard
0,select_directori
0,select_directori
0,type_url
|
0,open_seamonkey
0,select_one
0,open_seamonkey
0,back_button
0,move_mous
|
0,fullscreen_mode
0,press_ctl+
0,press_ctl+
|
0,open_seamonkey
0,address_bar
0,return
0,seamonkey_crash
|
0,titl_text
0,charact_set
0,load_page
0,charact_set
0,titl_text
0,view_scrollbar
|
0,prefer
0,open_mail
0,close_seamonkey
0,command_line
0,open
0,open_mail
0,close_seamonkey
0,command_line
0,open
0,open_mail
|
0,http
0,press_tab
0,select_element
0,press_type
0,arrow
0,press_option
0,arrow
0,press_drop_menu
|
0,exampl
0,scroll
0,seamonkey_crash
|
0,open_seamonkey
0,go
0,http
0,seamonkey_crash
|
0,edit_prefer
0,prefer
0,privaci_secur
0,certif
0,add-on_manag
0,brows
0,open
0,press
|
0,open_mail
0,move_back
0,anoth_profil
0,appear
0,open_mail
|
0,go
0,press_button
0,get
0,go
|
0,type_url
0,press
0,arrow
|
0,go
0,print_preview
|
0,prefer
0,open_mail
0,open_seamonkey
0,attempt
|
0,go
0,address_bar
0,press_search
0,press_map
|
0,navig
0,load_page
0,navig
0,replac_url_caus
0,seamonkey_crash
|
0,open_seamonkey
0,mozilla-firefox
0,type_url
0,address_bar
0,mozilla-firefox
|
0,open_firefox
0,wake
0,press_product
0,close_seamonkey
0,wait
0,press_product
0,open_seamonkey
|
0,go
0,open_web_page
0,hover_mous
0,move_mous
0,select
|
0,rich_text
0,press_type
|
0,open_seamonkey
0,anoth_profil
0,open_anoth
|
0,prefer
0,press_financ
0,play
0,request
0,press_ok
0,prefer
0,go
0,popup_window
|
0,open_seamonkey
0,websit
0,time
|
0,place_cursor_top
0,scroll
0,middl_mous_button
0,theme
0,ibm
|
0,login
0,hotmail
0,repli
0,creat_email
0,copi_code
|
0,go_http
0,select
0,press_type
|
0,go
0,http
0,right_press
|
0,download_document_long
0,view
|
0,upgrad
0,gcc
0,view
|
0,type_name
0,move_back
0,type_name
0,access_url
0,move_back
0,type_name
0,close_seamonkey
0,open_seamonkey
0,type_name
0,work
0,enabl_popup
|
0,go
0,http
0,press_type
|
0,creat_email
0,press_link
0,open_seamonkey
0,view
|
0,open_seamonkey
0,system
0,load_page
0,keep_seamonkey_memori
0,keep_seamonkey_memori
0,open
0,keep_seamonkey_memori
0,keep_seamonkey_memori
0,normal
|
0,go
0,visit_http
0,fill_form
0,press_search
0,privaci_secur
|
0,copi
0,document
0,time
0,messag_url_shown
|
0,go
0,log_yahoo
0,group_document_section
0,photo
0,photo
0,etc
0,point_seamonkey
|
0,attempt
0,visit_http
0,clue_perhap_issu
0,wait_minut
0,press_send
0,websit
0,still
|
0,right_press
0,view
0,type_url
|
0,line
0,press_type
|
0,type_url
0,press_type
|
0,doubl_press
0,open
0,https
0,press_tab
|
0,go
0,gmail.com
0,login
|
0,go
0,open_web_page
0,form_data
0,repeat_step
|
0,instal_seamonkey
0,open_seamonkey
0,press_logo_left_top_corner
0,fullscreen_mode
|
0,load_page
0,without
0,googl
|
0,instal_seamonkey
0,open_pc
|
0,internet
0,press_link
0,open
|
0,go
0,websit
0,download
|
0,open_seamonkey
0,game
0,close
|
0,press_seamonkey_icon
0,etc
0,etc
0,initi
0,etc
0,appear
0,initi
0,etc
|
0,instal_seamonkey
0,open
0,log
0,type_name
0,open_seamonkey
0,go
0,http
|
0,open_web_page
0,open_anoth
0,back_button
|
0,websit
0,open_mous_wheel
|
0,go_http
0,password
0,press_compos
0,press_url_entri
0,edit_prefer
|
0,go_http
0,log
0,take_view
0,press_compos
0,notic
0,select
0,go_http
0,log
0,take_view
0,press_tool_button_hotmail_toolbar
0,notic
0,rich_text
|
0,go_http
0,log
0,take_view
0,press_compos
0,notic
0,select
0,go_http
0,log
0,take_view
0,press_tool_button_hotmail_toolbar
0,notic
0,rich_text
|
0,go_http
0,log
0,take_view
0,press_compos
0,notic
0,select
0,go_http
0,log
0,take_view
0,press_tool_button_hotmail_toolbar
0,notic
0,rich_text
|
0,open_e-mail
0,press
|
0,open
0,open_anoth
0,open
0,edit_prefer
0,view
0,work
|
0,type_url
0,creat
0,open_page
0,noth_happen
0,press_send
|
0,cut_creat_web
0,get_soon_error_without_anyth
0,go
0,next_page
0,go
