0,open_seamonkey
0,back_button
0,back_button
|
0,error_messag
0,uri
0,set_display
0,new_messag
|
0,go
0,open_web_page
0,press
0,seamonkey_crash
|
0,go_http
0,log_yahoo
0,password
0,press_compos
0,fill_form
0,press_send
|
0,open_seamonkey
0,type_url
0,seamonkey_crash
|
0,load_page
0,go
0,work
0,open_page
|
0,go
0,press_search
0,list
|
0,go
0,press_left_side
0,internet
|
0,acronym_tag
0,increas_size
0,copy/past_test_text
0,view
|
0,activ
0,type_url_doesnt_matter
0,fullscreen_mode
0,access_url
|
0,hotmail
0,creat_email
0,login
0,hotmail
0,hotmail
0,hotmail
|
0,open_firefox
0,scroll
0,scroll
0,noth_happen
|
0,navig
0,http
0,open
0,list
|
0,select_element
0,open_css_style
0,line
|
0,open_seamonkey
0,clue_perhap_issu
|
0,night_build
0,instal_seamonkey
0,open_seamonkey
|
0,download
0,cd
|
0,open
0,highlight_text
0,select
0,highlight_text
0,open_seamonkey
0,right_press
|
0,high_detail
0,document
0,move_cursor
|
0,go
0,https
0,press_search
0,press_save
|
0,form
0,check
0,press_save
0,list
0,attempt
0,press_tab
0,field
0,move_back
|
0,go
0,configur
0,press
0,press
0,clue_perhap_issu
|
0,open_seamonkey
0,edit_prefer
0,prefer
0,open_mail
0,mail_default_mail_applic
0,press_ok
0,press_link
|
0,visit_http
0,login
0,differ_ms_outlook
|
0,open
0,move_mous
0,second_screen
0,main_page
|
0,go
0,http
0,scroll
0,bottom
0,back_button
0,open
|
0,open_firefox
0,keep_press
0,wait
0,boot_comput
0,open_seamonkey
|
0,night_build
0,pdf_document
|
0,open_firefox
0,bookmark
0,viola
|
0,request
0,empti
0,increas_size
0,open
0,visit_http
0,take_view
0,forum
0,increas_size
|
0,go
0,press_search
0,get_soon_error_without_anyth
0,wait
0,java_applet
|
0,go
0,line
0,press_articl
0,press_articl
|
0,open
0,open
|
0,go
0,download
0,charact_set
0,second_screen
0,seamonkey_open_correct
|
0,next_page
0,queri_result_tabl_present
0,press_button
|
0,brows
0,http
0,keep_press
|
0,go
0,page_long_enough
0,scroll
0,navig
0,rich_text
0,open_keyboard
0,move_mous
0,open_anoth
|
0,menu
0,open_seamonkey
0,type_url
0,press_type
|
0,file/print
0,fill_form
0,press
0,error_messag
|
0,go
0,http
0,scroll
0,press_post
|
0,go
0,http
0,scroll
0,press_post
|
0,type_url
0,view
|
0,enabl_popup
0,go
0,press_testcas
0,press_logo_left_top_corner
|
0,instal_seamonkey
0,messag_url_shown
|
0,open
0,html_document
0,open_firefox
|
0,boot_comput
0,open_firefox
0,open_firefox
|
0,go
0,open_web_page
0,open_mous_wheel
0,scroll
0,scroll
|
0,open_seamonkey
0,navig
0,http
0,popup_window
|
0,load_page
0,save_imag
0,select_directori
0,configur
0,press_save
|
0,html_document
0,left_frame
0,left_frame
0,point_seamonkey
0,open
0,focus_focus
0,type_text
|
0,open
0,type_url
0,select
0,return
|
0,follow_link
0,http
|
0,open_page
0,night_build
0,page_setup
0,wait
|
0,cut_creat_web
0,hover_mous
0,set_display
|
0,open
0,select
0,scroll
|
0,flash_plugin
0,http
|
0,open
0,press
0,address_bar
0,open
0,open
0,open
|
0,go
0,websit
0,wait
0,load_page
0,open
|
0,instal_seamonkey
0,leav_seamonkey
0,instal_seamonkey
0,open
|
0,open
0,note_strang
0,select_text
0,night_build
0,take_view
|
0,open
0,wait_minut
0,type_url_doesnt_matter
0,open
|
0,open_seamonkey
0,http
|
0,sign
0,press_compos
0,press_send
|
0,move_cursor
0,press_button
0,press_logo_left_top_corner
0,press_link
0,press_type
0,scroll
|
0,point_seamonkey
0,save_imag
0,view
0,page_info
0,press_either_music
0,save_imag
0,press_save
0,select_directori
0,save_imag
|
0,cd
0,right_press
0,close_seamonkey
0,updat
0,menu_type_url
0,reboot_comput
0,open_without_cd_drive
0,bug_appear
0,close_seamonkey
0,bug_appear
|
0,html_document
0,valu_modifi
0,valu_modifi
0,open_firefox
|
0,load_page
0,press_button
|
0,open_seamonkey
0,close
0,select_directori
|
0,go
0,http
0,note_strang
0,view
0,select_one
|
0,middl_mous_button
0,navig
0,view_mess_toolbar_seamonkey
|
0,add-on_manag
0,first_tab
0,server
|
0,netscap
0,instal_seamonkey
0,view_mess_toolbar_seamonkey
0,netscap
0,view_mess_toolbar_seamonkey
0,take_view
0,view
|
0,go
0,wait
0,open_firefox
|
0,high_detail
0,load_page
0,press
0,text_test
0,keep_press
0,view
0,text_test
0,text_test
0,keep_press
|
0,brows
0,folder
0,way
0,push_button
0,right_press
|
0,open
0,press
|
0,go
0,http
0,pop-up_window_open
|
0,instal_seamonkey
0,instal_seamonkey
0,problem
|
0,open_css_style
0,save_imag
0,disk
0,view
|
0,moz
0,moz
0,close_seamonkey
|
0,access_url
0,moz
0,wait
|
0,go
0,https
0,password
0,move_mous
0,spot
0,modifi
0,press_seamonkey_icon
0,viola
0,go
0,http
0,bottom
0,move_mous
0,spot
0,modifi
0,press_seamonkey_icon
0,viola
|
0,java_applet
0,java_applet
|
0,press_link
0,download
0,open_seamonkey
0,ask
0,save_imag
0,press
0,window_pop
0,ask
0,one_tab
0,download
|
0,fayt_set
0,config
0,got
0,open_web_page
0,login
0,password
0,press
0,disabl_firebug
0,resiz
|
0,account
0,log
0,press_button
|
0,page_long_enough
0,scroll
0,scroll
0,bug_appear
0,press_link
|
0,press_compos
0,check
0,open
|
0,visit_http
0,http
0,content
0,submit
0,press_area
0,focus_focus
0,attempt
0,open_mous_wheel
0,open_keyboard
|
0,open_seamonkey
0,past_url
0,press_type
|
0,go_http
0,updat
0,open_page
0,repeat_step
|
0,view
0,work
0,open_keyboard
0,appear_color_seamonkey_font
|
0,real_dont
0,open_page
0,load_page
|
0,copy/past_test_text
0,html_document
0,open
0,select_element
0,copy/past_test_text
0,html_document
0,download
0,press_reload
0,select_element
0,view
0,select_element
|
0,instal_seamonkey
0,go
0,http
0,problem
0,notic
0,instal_seamonkey
0,open
0,open_seamonkey
0,go
0,http
0,problem
0,notic
|
0,open_firefox
0,resiz
0,sneakemail.com
0,bookmark
0,type_url_doesnt_matter
0,seamonkey_crash
0,night_build
0,resiz
0,sneakemail.com
0,seamonkey_crash
|
0,open_firefox
0,resiz
0,sneakemail.com
0,bookmark
0,type_url_doesnt_matter
0,seamonkey_crash
0,night_build
0,resiz
0,sneakemail.com
0,seamonkey_crash
|
0,press_search
0,press_bad_select
0,error_messag
|
0,mail_default_mail_applic
0,go
0,print_preview
0,creat_email
|
0,navig
0,http
0,open
|
0,configur
0,java
0,open_mous_wheel
|
0,open_seamonkey
0,mail_account
0,inbox
0,press_tab
0,focus_focus
0,new_messag
0,arrow
0,current_mark_junk
0,press_type
0,ctrl_press
0,focus_focus
0,arrow
0,open_anoth
|
0,go_http
0,press_product
0,next_page
0,next_page
0,attempt
0,scroll
|
0,open_seamonkey
0,go
0,way
0,login
0,account
0,press_search
|
0,check
0,press_button
|
0,focus_focus
0,press_type
0,press_drop_menu
0,list
0,press_type
0,close_box_list
0,valu_modifi
0,press_reload
0,valu_modifi
|
0,ebay
0,view
0,back_button
0,return
0,list
|
0,select_text
0,submit
0,select_text
|
0,mail_default_mail_applic
0,go
0,http
0,search_result
|
0,open
0,delet
|
0,forum
0,second_screen
0,charact_one
0,press_post
0,list
0,press_search
0,arrow-head
0,titl_text
0,repeat_step
0,press_logo_left_top_corner
0,press_post
0,press
|
0,download
0,download
0,wait
0,download
|
0,vertic_scrollbar
0,drag
0,press_drop_menu
0,open_sever_tab
0,tri
0,drag
|
0,type_text
0,view
|
0,enabl_popup
0,http
0,press_reload
0,move_mous
0,popup_window
0,work
|
0,press_link
0,press_left_side
0,past_url
|
0,go
0,open_seamonkey
0,go
0,privaci_secur
0,privaci_secur
0,form
0,go
0,form_data
0,go
0,press_inform
0,go
|
0,http
0,download
0,open
0,clue_perhap_issu
0,night_build
|
0,login
0,modifi
0,seamonkey_crash
0,time
|
0,open_seamonkey
0,open_javascript_consol
0,error_messag
|
0,download
0,night_build
0,system
0,internet
0,open_web_page
0,mail_default_mail_applic
0,night_build
0,open
0,applic
0,later
0,repeat_step
|
0,go
0,clue_perhap_issu
0,noth_happen
|
0,visit_http
0,wait
0,navig
0,open_web_page
|
0,repli
0,creat_email
0,address_bar
0,problem
0,noth_happen
|
0,open_page
0,press_map
0,press_map
0,press_map
0,load_page
|
0,fayt_set
0,navig
0,enabl_popup
0,noth_happen
0,open_javascript_consol
|
0,open
0,fayt_set
0,type_text
0,menu
0,mail_default_mail_applic
0,load
0,updat
|
0,type_url
0,type_name
0,password
0,type_url
0,wait
0,wait_minut
|
0,theme
0,instal_extens
0,upgrad
0,theme
|
0,open
0,open_seamonkey
0,wait
0,line
0,open_seamonkey
0,open_sever_tab
0,open_page
0,open_page
|
0,http
0,edit_prefer
0,move_mous
|
0,brows
0,open
0,login
0,press_number
|
0,open_seamonkey
0,one_tab
0,http
0,open
|
0,press_compos
0,creat_email
0,seamonkey_crash
0,later
0,press_send
|
0,open_web_page
0,password
0,password
0,login
|
0,popup_window
0,disabl_firebug
0,exampl
0,modifi
0,popup_window
|
0,document
0,put
0,disabl_firebug
0,open
|
0,document
0,wait
0,page_complet
0,go
0,open_page
0,bug_appear
0,high_detail
0,back_button
|
0,go
0,http
0,press_left_side
0,press_area
0,press_left_side
|
0,open_seamonkey
0,press_seamonkey_icon
0,drag
|
0,load_page
0,messag_url_shown
0,vertic_scrollbar
|
0,add_bookmark_seamonkey
0,view_mess_toolbar_seamonkey
0,second_screen
0,seamonkey_maxim
0,view_mess_toolbar_seamonkey
0,seamonkey_maxim
0,appear
|
0,open_firefox
0,brows
0,visit_http
|
0,line
0,press_send
0,save_imag
0,got
|
0,get_soon_error_without_anyth
0,select_text
0,press_ctl+
|
0,go
0,
0,go
0,second_screen
0,hang
|
0,open_seamonkey
0,type_url
|
0,visit_http
0,open
0,press_button
0,view
0,view_crash
|
0,download
0,pictur
0,menu
|
0,go
0,open_web_page
0,download
|
0,go_http
0,play
0,high_detail
0,select_one
0,type_url
|
0,open_seamonkey
0,brows
0,open
|
0,type_url
0,press_type
0,wait
|
0,type_url
0,middl_mous_button
|
0,accept_cert
0,lotus
0,open_command
0,open
|
0,night_build
0,attempt
0,follow_link
0,http
|
0,http
0,get
0,press
0,select_state
0,page_info
0,load
0,one_tab
0,forum
0,submit
|
0,check
0,open
0,middl_mous_button
0,press_link
|
0,close_instanc
0,open
0,visit_http
0,add-on_manag
0,keep_press
0,press_testcas
0,middl_mous_button
0,open
|
0,go
0,save_webpag
0,go
0,save_webpag
0,bottom
|
0,go
0,web_site
0,press_articl
|
0,open_page
0,press_url_entri
|
0,edit_prefer
0,go
0,prefer
0,prefer
|
0,go
0,http
0,download
0,first_tab
0,select
0,privaci_secur
|
0,open_seamonkey
0,press_type
|
0,go
0,https
0,privaci_secur
0,view
0,bottom
|
0,instal_seamonkey
0,open_seamonkey
0,wait
|
0,open_seamonkey
0,instal_seamonkey
0,open
|
0,visit_site
0,bookmark
0,view
0,past_url
0,noth_happen
|
0,view
0,open_seamonkey
|
0,open_web_page
0,press_option
|
0,open_seamonkey
0,wake
0,attempt
0,doubl_press
|
0,go
0,internet
0,download
0,download
0,etc
0,download
0,appear
0,problem
|
0,open
0,group_document_section
0,open
0,back_button
0,seamonkey_crash
|
0,go
0,http
0,seamonkey_open_correct
|
0,moz
0,noth_happen
|
0,next_page
0,go
0,open_page
0,press
0,go
0,open_page
0,open
|
0,configur
0,gcc
|
0,leav_seamonkey
0,wake
0,begin
0,brows
0,second_screen
0,open_mous_wheel
0,etc
|
0,googl
0,open
|
0,past_url
0,press_tab
|
0,open_page
0,open
0,right-click_imag
0,save_imag
0,select_one
0,save_imag
|
0,exampl
0,press_button
0,appear
0,load_page
|
0,html_document
0,http
0,firebird
0,netscap
0,delet
0,html_document
0,firebird
0,netscap
|
0,go_http
0,type_name
0,password
|
0,open_seamonkey
0,resiz
0,press_area
0,address_bar
|
0,press_drop_menu
0,press_drop_menu
0,increas_size
0,press_drop_menu
|
0,visit_http
0,set_display
|
0,anoth_websit_also
0,anoth_websit_also
0,back_button
0,websit
0,notic
|
0,go
0,scroll
0,error_messag
|
0,go
0,http
0,messag_filter
0,list
0,place_cursor_top
0,open_seamonkey
0,move_cursor
|
0,open
0,select_one
0,order
0,open_anoth
0,select_one
0,print_preview
0,move_back
0,first_tab
0,first_tab
|
0,without
0,request
0,delet
0,press_link
|
0,url_given
0,copi
|
0,load_page
0,page_complet
0,internet
0,open_page
0,view
|
0,open_seamonkey
0,press_url_entri
0,note_strang
0,address_bar
0,move_cursor
|
0,open
0,open
0,press_send
|
0,go
0,save_imag
0,press_link
0,press
0,ctrl_press
0,open_seamonkey
0,noth_happen
|
0,web_site
0,press_type
0,noth_happen
|
0,log
0,open_firefox
0,log
0,page_ie
|
0,open_seamonkey
0,open_seamonkey
0,java_applet
0,back_button
0,open
|
0,move_cursor
0,right_press
0,ctrl_press
0,noth_happen
0,appear
|
0,open_javascript_consol
0,go
0,http
|
0,open_seamonkey
0,menu
0,menu
0,open
0,status_bar
0,highlight_text
0,open
0,menu
|
0,open_page
0,download
0,disk
|
0,go
0,put
0,one_menus
|
0,mail_default_mail_applic
0,press_button
0,fill_form
0,line
|
0,load_page
0,press_drop_menu
0,scroll
|
0,visit_http
0,http
0,error_messag
|
0,visit_http
0,error_messag
|
0,open_seamonkey
0,press_seamonkey_icon
0,back_button
0,press
0,ctrl_press
0,pop-up_window_open
|
0,hotmail
0,document
0,document
|
0,instal_seamonkey
0,applic
0,error_messag
|
0,night_build
0,night_build
0,open_seamonkey
|
0,etc
0,problem
|
0,comput
0,work
0,go
0,http
0,type_url
0,status_bar
0,i.e
0,press_ctl+
|
0,menu
0,open_firefox
|
0,go
0,websit
0,scroll
|
0,tool_menu
0,press_option
0,press_logo_left_top_corner
0,press_search
0,open
0,go_http
0,open_seamonkey
0,download
0,open
|
0,test_case
0,modifi
0,modifi
|
0,mail_default_mail_applic
0,select_text
0,select_text
0,hyperlink
0,ask
0,ctrl_press
0,open_seamonkey
|
0,open_seamonkey
0,go
0,close_seamonkey
0,address_bar
0,navig
0,address_bar
|
0,right_press
0,address_bar
0,drag
0,seamonkey_crash
|
0,go
0,open_seamonkey
0,go
0,press_link
|
0,select_text
0,hyperlink
0,download
|
0,http
0,move_mous
|
0,differ_ms_outlook
0,messag_url_shown
0,seamonkey_open_correct
0,differ_ms_outlook
0,press_bad_select
0,open_seamonkey
0,open
|
0,differ_ms_outlook
0,messag_url_shown
0,seamonkey_open_correct
0,differ_ms_outlook
0,press_bad_select
0,open_seamonkey
0,open
|
0,differ_ms_outlook
0,messag_url_shown
0,seamonkey_open_correct
0,differ_ms_outlook
0,press_bad_select
0,open_seamonkey
0,open
|
0,time
0,open_anoth
0,select_text
0,open
|
0,go
0,http
0,hover_mous
|
0,open
0,download
|
0,instal_seamonkey
0,creat
0,open_seamonkey
0,open_seamonkey
0,close_seamonkey
0,type_name
|
0,bring_seamonkey
0,press_compos
0,press_logo_left_top_corner
0,charact_set
0,page_info
0,charact_set
|
0,go
0,http
0,highlight_text
0,press_option
0,game
0,finish
0,drag
|
0,html_document
0,open_css_style
0,queri_result_tabl_present
0,html_document
0,wait
|
0,open_seamonkey
0,back_button
|
0,load_page
0,scroll
|
0,go
0,http
0,real_dont
0,open_seamonkey
|
0,copi_code
0,html_document
0,page_ie
0,open_seamonkey
0,open_firefox
0,view
|
0,open_firefox
0,privaci_secur
0,close_instanc
0,keep_seamonkey_memori
0,first_tab
0,access_url
0,type_url_doesnt_matter
|
0,log
0,page_ie
0,go
0,open_mail
0,press_compos
0,log
0,go_http
0,go
0,open_mail
0,press_compos
|
0,address_book
0,search_result
0,address_book
0,queri_result_tabl_present
0,select
0,address_book
0,search_result
0,address_book
0,queri_result_tabl_present
0,select
|
0,brows
0,open_web_page
0,proxi_authentif_box
0,proxi_authentif_box
0,close
|
0,type_url
0,place_cursor_top
0,hyperlink
0,view_crash
0,right_press
0,select_properti
0,notic
0,repeat_step
0,get
|
0,brows
0,http
0,websit
|
0,download
0,instal_seamonkey
0,point_seamonkey
|
0,program
0,download
0,press_number
0,open
0,connect
0,still
0,ctrl_press
0,past_url
0,copi_code
0,download
|
0,load_page
0,save_imag
0,select_element
0,open_pc
0,save_imag
0,select_element
|
0,go
0,open_web_page
0,wait
|
0,open_e-mail
0,differ_ms_outlook
0,charact_one
0,open
0,open_seamonkey
0,open_e-mail
0,first_tab
0,sm
0,wait
0,open
|
0,http
0,java_applet
0,set_display
0,addit
0,page_setup
|
0,html_document
0,select_element
0,disabl_firebug
0,invok
0,noth_happen
|
0,open
0,log
0,sign
0,wait_minut
0,get_mail_box_without
0,password
0,open
0,log
0,sign
0,wait_minut
0,get_mail_box_without
0,password
|
0,open_css_style
0,text_input_field
0,check
|
0,open_seamonkey
0,press_home_button
0,bookmark
0,open_seamonkey
0,press_either_music
0,close_seamonkey
0,doubl_press
|
0,log_yahoo
0,open_mail
0,check
0,new_messag
0,forward_linux
0,move_mous
0,folder
0,repli
|
0,enabl_popup
0,go
0,ask
0,proxi_authentif_box
0,drag
0,mous_differ_frame
|
0,open_e-mail
0,download
0,open_seamonkey
|
0,go
0,http
0,press_search
0,press
0,set_display
|
0,http
0,hover_mous
|
0,download
0,download
0,error_messag
|
0,go
0,save_webpag
0,seamonkey_freez
0,close
|
0,program
0,download
0,view_mess_toolbar_seamonkey
0,burn
0,program
0,time
|
0,visit_http
0,view_crash
|
0,http
0,page_info
0,blank_page
0,form
|
0,instal_seamonkey
0,relaunch
0,configur
0,valu_modifi
0,brows
0,press_home_button
0,press_home_button
|
0,wait
0,scroll
|
0,note_strang
0,wait
0,move_back
0,open_mail
0,open
|
0,open_mous_wheel
0,scroll
0,flash_plugin
|
0,prefer
0,enabl_popup
0,updat
0,wait
|
0,seamonkey_crash
0,reboot_comput
0,go
0,http
0,download
|
0,go
0,open_web_page
0,brows
0,open_page
|
0,ebay
0,open_web_page
0,pictur
0,load_page
0,connect
|
0,go
0,http
0,move_cursor
0,open_mous_wheel
|
0,open_page
0,wait
|
0,open_seamonkey
0,load_page
0,close_seamonkey
|
0,visit_http
0,press_link
0,open_web_page
0,open
0,open
|
0,document
0,left_frame
0,navig
0,navig
0,download
|
0,desktop
0,open_seamonkey
0,drag
0,second_screen
0,seamonkey_maxim
0,search_result
0,list
|
0,instal_seamonkey
0,password
0,mail_default_mail_applic
0,check
|
0,instal_seamonkey
0,system
0,open
0,set_display
0,page_ie
|
0,night_build
0,view
0,follow_link
|
0,log
0,game
0,play
0,play
0,error_messag
|
0,open_sever_tab
0,one_tab
0,load_page
0,go
0,open_anoth
0,status_bar
|
0,updat
0,http
0,press_button
|
0,go
0,load_page
0,take_view
0,describ
|
0,got
0,ebuild
0,visit_http
0,press_search
0,open_keyboard
0,document
|
0,view
0,problem
0,view
|
0,charact_set
0,scroll
0,press_inform
0,charact_set
|
0,press_compos
0,preview_email_screen
0,order
0,internet
0,charact_one
0,increas_size
0,user_email_size_screen_charact
|
0,press_compos
0,preview_email_screen
0,order
0,internet
0,charact_one
0,increas_size
0,user_email_size_screen_charact
|
0,go
0,http
0,press_button
|
0,navig
0,press_type
0,histori_open
0,press_type
0,histori_open
0,document_titl_contain_find
0,press_find
0,search_result
0,seamonkey_open_correct
0,press_type
0,histori_open
0,document_titl_contain_find
0,press_find
0,document_titl_contain_find
0,problem
|
0,queri_result_tabl_present
0,select_element
0,press_add
0,select_element
|
0,move_cursor
0,addit
0,move_cursor
0,press_logo_left_top_corner
0,select_element
0,select
|
0,go
0,http
0,press_search
0,return
0,back_button
|
0,resiz
0,order
0,hang
0,copy/past_test_text
0,right-click_imag
0,first_tab
0,load_page
0,move_back
0,open
0,view
|
0,text_input_field
0,text_input_field
0,print_preview
|
0,access_url
0,highlight_text
0,open_seamonkey
0,back_button
0,noth_happen
|
0,go
0,navig
0,menu
0,select_item
|
0,press_link
0,wait
0,save_imag
0,vertic_scrollbar
0,move_cursor
0,view
|
0,clue_perhap_issu
0,clue_perhap_issu
0,press_type
|
0,configur
0,pdf_document
0,open_local_document
|
0,fayt_set
0,open
0,hyperlink
0,middl_mous_button
|
0,go
0,forum
0,forum
0,press_post
0,press
|
0,open_seamonkey_suit
0,press_button
0,real_dont
|
0,page_setup
0,open_seamonkey
0,page_setup
|
0,back_button
0,forward_linux
0,error_messag
|
0,enabl_popup
0,open_seamonkey
0,press_compos
0,navig
|
0,open_seamonkey
0,bug_appear
|
0,open_seamonkey
0,document
0,save_imag
0,hyperlink
0,wait
|
0,test_case
0,print_preview
|
0,open_seamonkey
0,program
|
0,open_seamonkey
0,program
|
0,visit_http
0,scroll
0,scroll
|
0,press_download_font
0,seamonkey_crash
|
0,set_display
0,load_page
0,note_strang
0,set_display
0,normal
0,load_page
|
0,go_http
0,wait
0,scroll
0,keep_seamonkey_memori
|
0,open_local_document
0,move_back
0,move_back
|
0,go
0,http
0,menu
0,appear
0,seamonkey_freez
0,secondari_monitor
|
0,go
0,http
0,one_menus
0,open
0,seamonkey_crash
|
0,load
0,load
|
0,go
0,nytimes.com
0,titl_text
0,press_command
0,etc
0,press_command
0,popup_window
0,press_command
|
0,go
0,ftp
0,view
|
0,go
0,http
0,comput
|
0,flash_plugin
0,proxi_authentif_box
0,save_imag
0,mail_default_mail_applic
0,flash_plugin
0,open
0,open
|
0,delet
0,select_directori
0,execut_seamonkey
0,edit_prefer
|
0,type_url
0,bookmark
0,drag
0,folder
|
0,visit_http
0,move_mous
0,open_mous_wheel
0,scroll
0,select_text
|
0,go
0,check
0,print_preview
0,check
0,print_preview
0,view
0,check
|
0,fayt_set
0,anoth_profil
0,open
0,time
0,tri
0,select_state
|
0,open_seamonkey
0,address_bar
0,press_button
|
0,open_seamonkey_site_session
0,echo
0,open_seamonkey_site_session
0,echo
|
0,press_seamonkey_icon
0,open_sever_tab
0,seamonkey_crash
0,applic
|
0,get
0,open_seamonkey
0,cd
0,open_seamonkey
|
0,go
0,http
0,redirect
0,main_page
0,repeat_step
0,log
0,press_compos
0,new_messag
0,press_send
|
0,go
0,configur
0,one_tab
0,open_anoth
0,left_frame
0,select_one
|
0,go
0,charact_one
0,center
|
0,go
0,configur
0,print_preview
0,print_preview
0,print_preview
0,press_number
|
0,go
0,config
0,press_find
0,valu_modifi
0,config
0,go
0,acronym_tag
0,acronym_tag
0,titl_text
0,return
0,config
0,modifi
0,resiz
0,acronym_tag
|
0,go
0,http
0,open_mous_wheel
0,scroll
0,note_strang
|
0,open_seamonkey
0,save_webpag
|
0,edit_prefer
0,open
0,edit_prefer
0,press
0,address_bar
0,press_ok
0,press_ok
0,pdf_document
|
0,document
0,select
|
0,test_case
0,open_anoth
0,open
0,address_bar
0,type_text
0,view_scrollbar
|
0,googl
0,press_link
0,open
0,type_url_doesnt_matter
|
0,go
0,http
0,main_page
|
0,type_url
0,ask
|
0,open_web_page
0,press_link
0,open_page
|
0,address_bar
0,view
0,navig
0,open_web_page
|
0,open_receiv
0,go
0,certif
0,delet
|
0,open
0,increas_size
0,open
0,open_seamonkey
0,press_ctl+
0,navig
0,navig
0,workspac
0,return
0,workspac
0,focus_focus
0,press_ctl+
0,press_ctl+
|
0,right-click_imag
0,right-click_imag
|
0,visit_http
0,test_case
0,bring_seamonkey
|
0,right-click_imag
0,open
|
0,go
0,http
0,go
0,http
0,go
0,http
|
0,open_web_page
0,menu
0,open
0,navig
0,back_button
0,view
|
0,go
0,open_web_page
0,select_state
0,seamonkey_crash
|
0,go
0,one_menus
|
0,document
0,java
0,java
0,html_document
|
0,open_page
0,print_preview
0,print_preview
|
0,got
0,document
0,applic
|
0,open_page
0,download
0,open_mous_wheel
0,scroll
|
0,html_document
0,press_add
0,queri_result_tabl_present
|
0,creat_email
0,new_messag
|
0,download
0,tool_menu
0,open_seamonkey_suit
0,open
0,edit_prefer
0,view
0,etc
0,seamonkey_freez
0,netscap
0,open_seamonkey_suit
0,problem
|
0,open
0,etc
0,open
0,open
|
0,open
0,move_back
0,open
0,visit_http
0,move_back
0,first_tab
0,take_view
0,move_back
0,open
0,take_view
|
0,view_mess_toolbar_seamonkey
0,go
0,popup_window
|
0,text_input_field
0,text_input_field
0,press_type
0,press_type
|
0,select_element
0,open
0,one_tab
0,open
|
0,document
0,one_menus
0,noth_happen
0,load_page
|
0,open_seamonkey
0,address_bar
0,go
0,web_site
|
0,open_page
0,press_area
0,press_type
|
0,open
0,open_seamonkey
0,web_site
|
0,navig
0,press_news
0,open
|
0,div_open_javascript_code
0,view
|
0,open_seamonkey
